const_num,constituency,votes,total_electors,Year,vote_share_percentage,vote_share_percent
1,Nippani,1447,212456,2018,0.6810822005497609,0.6810822005497609
2,Chikkodi-Sadalga,1363,211083,2018,0.6457175613384308,0.6457175613384308
3,Athani,842,214688,2018,0.3921970487404979,0.3921970487404979
4,Kagwad,754,182173,2018,0.4138922891976309,0.4138922891976309
5,Kudachi,348,180509,2018,0.19278817122691944,0.19278817122691944
6,Raybag,1184,195850,2018,0.6045442941026296,0.6045442941026296
7,Hukkeri,1830,194888,2018,0.9390008620335782,0.9390008620335782
8,Arabhavi,1398,231864,2018,0.6029396542800952,0.6029396542800952
9,Gokak,2121,242402,2018,0.874992780587619,0.874992780587619
10,Yemkanmardi,1702,188279,2018,0.9039776076992124,0.9039776076992124
11,Belgaum Uttar,1361,235098,2018,0.5789075194174345,0.5789075194174345
12,Belgaum Dakshin,1474,234896,2018,0.6275117498807983,0.6275117498807983
13,Belgaum Rural,1958,240389,2018,0.8145131432802665,0.8145131432802665
14,Khanapur,1561,206576,2018,0.7556540934087213,0.7556540934087213
15,Kittur,1456,188915,2018,0.770716989122092,0.770716989122092
16,Bailhongal,1352,184815,2018,0.7315423531639748,0.7315423531639748
17,Saundatti Yellamma,960,191740,2018,0.5006780014603108,0.5006780014603108
18,Ramdurg,1704,200580,2018,0.8495363446006581,0.8495363446006581
19,Mudhol,1608,196118,2018,0.8199145412455767,0.8199145412455767
20,Terdal,2014,220421,2018,0.9137060443424174,0.9137060443424174
21,Jamkhandi,379,203821,2018,0.18594747351843038,0.18594747351843038
22,Bilgi,848,218220,2018,0.38859866190083403,0.38859866190083403
23,Badami,2007,217721,2018,0.921821964808172,0.921821964808172
24,Bagalkot,1902,230918,2018,0.8236690080461462,0.8236690080461462
25,Hungund,1698,214145,2018,0.792920684582876,0.792920684582876
26,Muddebihal,1295,205694,2018,0.629575972075024,0.629575972075024
27,Devar Hippargi,1139,208670,2018,0.5458379259117266,0.5458379259117266
28,Basavana Bagevadi,1684,201271,2018,0.8366828802957207,0.8366828802957207
29,Babaleshwar,1786,211779,2018,0.8433319639813203,0.8433319639813203
30,Bijapur City,1399,247287,2018,0.5657394040123419,0.5657394040123419
31,Nagthan,1578,260452,2018,0.6058697955861349,0.6058697955861349
32,Indi,1244,232095,2018,0.5359874189448287,0.5359874189448287
33,Sindgi,1222,224963,2018,0.5432004374052622,0.5432004374052622
34,Afzalpur,1243,220007,2018,0.5649820232992587,0.5649820232992587
35,Jevargi,1310,234403,2018,0.5588665674074137,0.5588665674074137
36,Shorapur,1720,275668,2018,0.6239389410450251,0.6239389410450251
37,Shahapur,1422,225803,2018,0.6297524833593885,0.6297524833593885
38,Yadgir,1648,235682,2018,0.6992472908410485,0.6992472908410485
39,Gurmitkal,2418,245215,2018,0.9860734457516873,0.9860734457516873
40,Chittapur,1052,231920,2018,0.45360469127285274,0.45360469127285274
41,Sedam,1260,215147,2018,0.5856460931363208,0.5856460931363208
42,Chincholi,1082,193648,2018,0.5587457655126828,0.5587457655126828
43,Gulbarga Rural,1612,250497,2018,0.6435206808863978,0.6435206808863978
44,Gulbarga Dakshin,1114,263662,2018,0.42251063862065824,0.42251063862065824
45,Gulbarga Uttar,1116,274281,2018,0.4068819932842596,0.4068819932842596
46,Aland,1445,233841,2018,0.6179412506788801,0.6179412506788801
47,Basavakalyan,1410,224318,2018,0.6285719380522294,0.6285719380522294
48,Humnabad,1173,238628,2018,0.4915600851534606,0.4915600851534606
49,Bidar South,957,199222,2018,0.48036863398620633,0.48036863398620633
50,Bidar,690,216853,2018,0.3181878968702301,0.3181878968702301
51,Bhalki,1042,224708,2018,0.46371290741762644,0.46371290741762644
52,Aurad,964,214461,2018,0.44949897650388654,0.44949897650388654
53,Raichur Rural,1806,233464,2018,0.7735668025905493,0.7735668025905493
54,Raichur,587,228286,2018,0.2571335955774774,0.2571335955774774
55,Manvi,1870,244675,2018,0.7642791458056606,0.7642791458056606
56,Devadurga,1932,227846,2018,0.8479411532350798,0.8479411532350798
57,Lingsugur,2074,240984,2018,0.8606380506589649,0.8606380506589649
58,Sindhanur,1344,234521,2018,0.5730830074918665,0.5730830074918665
59,Maski,2049,198451,2018,1.0324966868395724,1.0324966868395724
60,Kushtagi,1867,224827,2018,0.8304162756252585,0.8304162756252585
61,Kanakagiri,1677,211567,2018,0.7926566997688675,0.7926566997688675
62,Gangawati,1615,194079,2018,0.8321353675565105,0.8321353675565105
63,Yelburga,1510,207232,2018,0.7286519456454601,0.7286519456454601
64,Koppal,1454,241032,2018,0.603239403896578,0.603239403896578
65,Shirahatti,1209,212260,2018,0.5695844718741166,0.5695844718741166
66,Gadag,2007,219575,2018,0.9140384834339065,0.9140384834339065
67,Ron,2671,224989,2018,1.1871691504918018,1.1871691504918018
68,Nargund,1173,187655,2018,0.6250832645013455,0.6250832645013455
69,Navalgund,1914,204041,2018,0.9380467651109337,0.9380467651109337
70,Kundgol,1032,187513,2018,0.5503618415789838,0.5503618415789838
71,Dharwad,1967,207025,2018,0.9501267962806423,0.9501267962806423
72,Hubli-Dharwad East,1260,194209,2018,0.6487855866617922,0.6487855866617922
73,Hubli-Dharwad Central,1028,242736,2018,0.4235053720914903,0.4235053720914903
74,Hubli-Dharwad West,1962,255252,2018,0.768652155516901,0.768652155516901
75,Kalghatgi,1440,189693,2018,0.7591213170754851,0.7591213170754851
76,Haliyal,1277,172196,2018,0.7415967850588864,0.7415967850588864
77,Karwar,2359,217910,2018,1.0825570189527787,1.0825570189527787
78,Kumta,2192,180394,2018,1.2151180194463231,1.2151180194463231
79,Bhatkal,1986,214750,2018,0.9247962747380675,0.9247962747380675
80,Sirsi,1935,190834,2018,1.0139702568724651,1.0139702568724651
81,Yellapur,1421,170510,2018,0.8333822063222098,0.8333822063222098
82,Hangal,731,194354,2018,0.37611780565360114,0.37611780565360114
83,Shiggaon,1089,213210,2018,0.5107640354579991,0.5107640354579991
84,Haveri,2062,221791,2018,0.9297040907881745,0.9297040907881745
85,Byadgi,1469,200878,2018,0.7312896384870419,0.7312896384870419
86,Hirekerur,972,179355,2018,0.5419419586852889,0.5419419586852889
87,Ranibennur,1420,230349,2018,0.6164558995263709,0.6164558995263709
88,Hadagalli,2025,182959,2018,1.1068053498324761,1.1068053498324761
89,Hagaribommanahalli,1345,221213,2018,0.6080112832428474,0.6080112832428474
90,Vijayanagara,1754,229253,2018,0.7650935865615718,0.7650935865615718
91,Kampli,2125,212841,2018,0.9983978650729888,0.9983978650729888
92,Siruguppa,1997,203092,2018,0.9832982096783724,0.9832982096783724
93,Bellary,1695,219291,2018,0.7729455381205795,0.7729455381205795
94,Bellary City,1016,233284,2018,0.4355206529380497,0.4355206529380497
95,Sandur,1803,211504,2018,0.8524661472123459,0.8524661472123459
96,Kudligi,2055,198220,2018,1.0367268691353042,1.0367268691353042
97,Molakalmuru,1361,231151,2018,0.5887926074297753,0.5887926074297753
98,Challakere,1730,208942,2018,0.8279809707957232,0.8279809707957232
99,Chitradurga,1427,251003,2018,0.5685191013653224,0.5685191013653224
100,Hiriyur,1160,235486,2018,0.49259828609768735,0.49259828609768735
101,Hosadurga,1326,187137,2018,0.7085717949951106,0.7085717949951106
102,Holalkere,398,224444,2018,0.17732708381600756,0.17732708381600756
103,Jagalur,855,190117,2018,0.44972306527033357,0.44972306527033357
104,Harapanahalli,954,203812,2018,0.46807842521539456,0.46807842521539456
105,Harihar,1006,212182,2018,0.47412127324655245,0.47412127324655245
106,Davanagere North,1070,240405,2018,0.4450822570246043,0.4450822570246043
107,Davanagere South,888,206760,2018,0.42948345908299473,0.42948345908299473
108,Mayakonda,1258,190528,2018,0.6602704064494458,0.6602704064494458
109,Channagiri,946,196265,2018,0.48200137569102997,0.48200137569102997
110,Honnali,1250,193335,2018,0.6465461504642201,0.6465461504642201
111,Shimoga Rural,1328,211546,2018,0.6277594471178846,0.6277594471178846
112,Bhadravati,1427,207749,2018,0.6868865794781203,0.6868865794781203
113,Shimoga,875,256373,2018,0.34129959083054767,0.34129959083054767
114,Tirthahalli,1195,184189,2018,0.6487901014718577,0.6487901014718577
115,Shikaripura,903,188266,2018,0.47964050864202773,0.47964050864202773
116,Sorab,1039,184621,2018,0.562774548940803,0.562774548940803
117,Sagar,1511,193884,2018,0.7793319716944153,0.7793319716944153
118,Byndoor,1647,222468,2018,0.7403311936997681,0.7403311936997681
119,Kundapura,1813,199617,2018,0.908239278217787,0.908239278217787
120,Udupi,1089,207458,2018,0.5249255270946408,0.5249255270946408
121,Kapu,839,183004,2018,0.45845992437323774,0.45845992437323774
122,Karkal,1340,181031,2018,0.7402047163193044,0.7402047163193044
123,Sringeri,1015,166026,2018,0.6113500295134496,0.6113500295134496
124,Mudigere,1321,170221,2018,0.7760499585832535,0.7760499585832535
125,Chikmagalur,1224,216230,2018,0.5660639134255191,0.5660639134255191
126,Tarikere,758,182919,2018,0.41439106927109814,0.41439106927109814
127,Kadur,1075,201915,2018,0.5324022484708912,0.5324022484708912
128,Chiknayakanhalli,1116,212217,2018,0.5258768147697875,0.5258768147697875
129,Tiptur,856,181513,2018,0.47159156644427674,0.47159156644427674
130,Turuvekere,954,181202,2018,0.5264842551406718,0.5264842551406718
131,Kunigal,830,190424,2018,0.4358694282233332,0.4358694282233332
132,Tumkur City,1309,259542,2018,0.5043499703323547,0.5043499703323547
133,Tumkur Rural,1530,201767,2018,0.7583004158261757,0.7583004158261757
134,Koratagere,1351,202298,2018,0.6678266715439598,0.6678266715439598
135,Gubbi,457,182902,2018,0.24986058107620474,0.24986058107620474
136,Sira,568,212652,2018,0.26710306039914977,0.26710306039914977
137,Pavagada,794,197250,2018,0.40253485424588087,0.40253485424588087
138,Madhugiri,428,193354,2018,0.22135564818933148,0.22135564818933148
139,Gauribidanur,784,203048,2018,0.3861155982821796,0.3861155982821796
140,Bagepalli,680,197982,2018,0.34346556757685043,0.34346556757685043
141,Chikkaballapur,714,197826,2018,0.36092323557065303,0.36092323557065303
142,Sidlaghatta,958,198207,2018,0.4833330810718088,0.4833330810718088
143,Chintamani,877,214487,2018,0.40888258962081614,0.40888258962081614
144,Srinivaspur,689,206007,2018,0.33445465445348943,0.33445465445348943
145,Mulbagal,646,203419,2018,0.3175711216749665,0.3175711216749665
146,Kolar Gold Field,1750,190668,2018,0.9178257494702835,0.9178257494702835
147,Bangarapet,1127,193234,2018,0.5832306943912562,0.5832306943912562
148,Kolar,1195,225183,2018,0.530679491791121,0.530679491791121
149,Malur,696,181112,2018,0.3842925924289942,0.3842925924289942
150,Yelahanka,2051,387663,2018,0.5290677727820298,0.5290677727820298
151,K.R.Pura,2464,465508,2018,0.5293142115710149,0.5293142115710149
152,Byatarayanapura,2154,440396,2018,0.48910525981162406,0.48910525981162406
153,Yeshvanthapura,1453,474817,2018,0.30601263223515585,0.30601263223515585
154,Rajarajeshwarinagar,2724,471900,2018,0.5772409408773045,0.5772409408773045
155,Dasarahalli,2011,449950,2018,0.44693854872763644,0.44693854872763644
156,Mahalakshmi Layout,1739,292364,2018,0.5948064741213008,0.5948064741213008
157,Malleshwaram,2157,218931,2018,0.9852419255381833,0.9852419255381833
158,Hebbal,1450,265312,2018,0.5465263538776988,0.5465263538776988
159,Pulakeshinagar,1402,237288,2018,0.5908431947675399,0.5908431947675399
160,Sarvagnanagar,2405,347559,2018,0.6919688455772977,0.6919688455772977
161,C.V. Raman Nagar,2261,269010,2018,0.8404892011449389,0.8404892011449389
162,Shivajinagar,1654,196776,2018,0.8405496605277066,0.8405496605277066
163,Shanti Nagar,1386,226046,2018,0.6131495359351636,0.6131495359351636
164,Gandhi Nagar,2074,229803,2018,0.9025121517125537,0.9025121517125537
165,Rajaji Nagar,1931,211132,2018,0.9145937138851524,0.9145937138851524
166,Govindraj Nagar,1589,292976,2018,0.5423652449347387,0.5423652449347387
167,Vijay Nagar,1967,312449,2018,0.6295427413753925,0.6295427413753925
168,Chamrajpet,726,220951,2018,0.3285796398296455,0.3285796398296455
169,Chickpet,1340,223686,2018,0.5990540310971629,0.5990540310971629
170,Basavanagudi,1856,245328,2018,0.7565381856127308,0.7565381856127308
171,Padmanaba Nagar,2404,278223,2018,0.8640550924977446,0.8640550924977446
172,B.T.M.Layout,2365,270500,2018,0.8743068391866914,0.8743068391866914
174,Mahadevapura,3482,504890,2018,0.6896551724137931,0.6896551724137931
175,Bommanahalli,2491,414080,2018,0.6015745749613601,0.6015745749613601
176,Bangalore South,3952,603939,2018,0.6543707228710185,0.6543707228710185
177,Anekal,2115,359550,2018,0.5882352941176471,0.5882352941176471
178,Hosakote,539,213750,2018,0.2521637426900585,0.2521637426900585
179,Devanahalli,1300,202254,2018,0.6427561383211209,0.6427561383211209
180,Doddaballapur,1016,203231,2018,0.49992373210779856,0.49992373210779856
181,Nelamangala,1151,203761,2018,0.5648774790072684,0.5648774790072684
182,Magadi,839,224869,2018,0.37310611956294554,0.37310611956294554
183,Ramanagaram,1144,206999,2018,0.5526596746844188,0.5526596746844188
184,Kanakapura,1168,222602,2018,0.5247032820909066,0.5247032820909066
185,Channapatna,1103,217606,2018,0.5068794058987345,0.5068794058987345
186,Malavalli,1471,238777,2018,0.6160559852917158,0.6160559852917158
187,Maddur,1350,205471,2018,0.6570270257116576,0.6570270257116576
188,Melukote,979,195487,2018,0.5008005647434356,0.5008005647434356
189,Mandya,1008,227644,2018,0.4427966473968125,0.4427966473968125
190,Shrirangapattana,946,208945,2018,0.4527507238747039,0.4527507238747039
191,Nagamangala,647,206678,2018,0.3130473490163443,0.3130473490163443
192,Krishnarajpet,1093,205554,2018,0.5317337536608385,0.5317337536608385
193,Shravanabelagola,906,202255,2018,0.44794937084373687,0.44794937084373687
194,Arsikere,1079,208389,2018,0.5177816487434557,0.5177816487434557
195,Belur,1106,190544,2018,0.5804433621630699,0.5804433621630699
196,Hassan,953,212952,2018,0.44751868965776326,0.44751868965776326
197,Holenarasipur,984,209086,2018,0.4706197449853171,0.4706197449853171
198,Arkalgud,1189,215604,2018,0.5514739986271127,0.5514739986271127
199,Sakaleshpur,1597,195717,2018,0.8159740850309375,0.8159740850309375
200,Belthangady,1245,218935,2018,0.5686619316235413,0.5686619316235413
201,Moodabidri,1037,200066,2018,0.5183289514460229,0.5183289514460229
202,Mangalore City North,1166,234856,2018,0.49647443539871244,0.49647443539871244
203,Mangalore City South,1063,240092,2018,0.44274694700364864,0.44274694700364864
204,Mangalore,821,195746,2018,0.4194210865100692,0.4194210865100692
205,Bantval,946,221765,2018,0.426577683583974,0.426577683583974
206,Puttur,1227,201948,2018,0.6075821498603601,0.6075821498603601
207,Sullia,1310,198823,2018,0.658877494052499,0.658877494052499
208,Madikeri,1615,217386,2018,0.7429181272023038,0.7429181272023038
209,Virajpet,1733,217457,2018,0.7969391649843418,0.7969391649843418
210,Periyapatna,1178,180460,2018,0.6527762385016069,0.6527762385016069
211,Krishnarajanagara,1193,204182,2018,0.584282649792832,0.584282649792832
212,Hunsur,1534,224619,2018,0.682934213045201,0.682934213045201
213,Heggadadevankote,1596,214900,2018,0.742671009771987,0.742671009771987
214,Nanjangud,1947,209121,2018,0.9310399242543791,0.9310399242543791
215,Chamundeshwari,1549,295843,2018,0.5235885249946762,0.5235885249946762
216,Krishnaraja,1441,247135,2018,0.5830821211078965,0.5830821211078965
217,Chamaraja,1561,235672,2018,0.6623612478359755,0.6623612478359755
218,Narasimharaja,1206,262066,2018,0.46018941793288715,0.46018941793288715
219,Varuna,1497,221053,2018,0.6772131570256906,0.6772131570256906
220,T.Narasipur,1660,198441,2018,0.8365206786903915,0.8365206786903915
221,Hanur,1373,207662,2018,0.6611705559996532,0.6611705559996532
222,Kollegal,1524,211555,2018,0.7203800430148188,0.7203800430148188
223,Chamarajanagar,2063,206162,2018,1.000669376509735,1.000669376509735
