const_num,constituency,votes,total_electors,Year,vote_share_percentage,vote_share_percent
224,Gundlupet,1231,205646,2018,0.5986014802135708,0.5986014802135708
1,Nippani,919,226662,2023,0.40544952396078743,0.40544952396078743
2,Chikkodi-Sadalga,957,224693,2023,0.4259144699656865,0.4259144699656865
3,Athani,1037,229195,2023,0.45245315124675495,0.45245315124675495
4,Kagwad,985,195985,2023,0.5025894838890732,0.5025894838890732
5,Kudachi,643,193564,2023,0.33218987001715194,0.33218987001715194
6,Raybag,1860,211461,2023,0.8795948189027764,0.8795948189027764
7,Hukkeri,1168,208204,2023,0.560988261512747,0.560988261512747
8,Arabhavi,930,248632,2023,0.37404678400205926,0.37404678400205926
9,Gokak,1060,256471,2023,0.4133020887351786,0.4133020887351786
10,Yemkanmardi,996,203082,2023,0.49044228439743554,0.49044228439743554
11,Belgaum Uttar,1161,251578,2023,0.4614870934660424,0.4614870934660424
12,Belgaum Dakshin,1599,248626,2023,0.6431346681360759,0.6431346681360759
13,Belgaum Rural,1165,259537,2023,0.44887626812362014,0.44887626812362014
14,Khanapur,1236,214456,2023,0.5763420002238222,0.5763420002238222
15,Kittur,802,195886,2023,0.4094218065609589,0.4094218065609589
16,Bailhongal,1319,195828,2023,0.6735502583900157,0.6735502583900157
17,Saundatti Yellamma,586,199847,2023,0.29322431660220066,0.29322431660220066
18,Ramdurg,1646,203880,2023,0.8073376495978026,0.8073376495978026
19,Mudhol,905,201307,2023,0.4495621116006895,0.4495621116006895
20,Terdal,894,227749,2023,0.39253739862743636,0.39253739862743636
21,Jamkhandi,984,214797,2023,0.4581069568010726,0.4581069568010726
22,Bilgi,1329,231594,2023,0.5738490634472395,0.5738490634472395
23,Badami,1479,220435,2023,0.6709460838796016,0.6709460838796016
24,Bagalkot,1236,245532,2023,0.5033967059283515,0.5033967059283515
25,Hungund,1053,222676,2023,0.47288437011622264,0.47288437011622264
26,Muddebihal,1234,217281,2023,0.5679281667518099,0.5679281667518099
27,Devar Hippargi,695,219228,2023,0.317021548342365,0.317021548342365
28,Basavana Bagevadi,838,210088,2023,0.3988804691367427,0.3988804691367427
29,Babaleshwar,611,217491,2023,0.2809311649677458,0.2809311649677458
30,Bijapur City,994,281726,2023,0.3528250853666328,0.3528250853666328
31,Nagthan,1016,269309,2023,0.37726180706920304,0.37726180706920304
32,Indi,886,242910,2023,0.3647441439216171,0.3647441439216171
33,Sindgi,963,236670,2023,0.40689567752566863,0.40689567752566863
34,Afzalpur,1608,228171,2023,0.7047346069395323,0.7047346069395323
35,Jevargi,1146,239914,2023,0.47767116550097116,0.47767116550097116
36,Shorapur,1259,275483,2023,0.4570154964190168,0.4570154964190168
37,Shahapur,1252,238979,2023,0.523895405035589,0.523895405035589
38,Yadgir,1609,237435,2023,0.6776591488196769,0.6776591488196769
39,Gurmitkal,1416,248181,2023,0.570551331487906,0.570551331487906
40,Chittapur,816,235755,2023,0.34612203346694664,0.34612203346694664
41,Sedam,691,225688,2023,0.3061748963170395,0.3061748963170395
42,Chincholi,1003,203600,2023,0.49263261296660116,0.49263261296660116
43,Gulbarga Rural,839,257752,2023,0.32550668859989446,0.32550668859989446
44,Gulbarga Dakshin,1284,279251,2023,0.4598013973092308,0.4598013973092308
45,Gulbarga Uttar,934,307091,2023,0.3041443741431693,0.3041443741431693
46,Aland,1316,241750,2023,0.544364012409514,0.544364012409514
47,Basavakalyan,502,246581,2023,0.2035842177621147,0.2035842177621147
48,Humnabad,729,245996,2023,0.2963462820533667,0.2963462820533667
49,Bidar South,671,205201,2023,0.3269964571322752,0.3269964571322752
50,Bidar,543,228035,2023,0.2381213410222115,0.2381213410222115
51,Bhalki,851,230959,2023,0.3684636667114076,0.3684636667114076
52,Aurad,464,219444,2023,0.21144346621461513,0.21144346621461513
53,Raichur Rural,1456,229071,2023,0.6356107931601992,0.6356107931601992
54,Raichur,588,232744,2023,0.25263809163716355,0.25263809163716355
55,Manvi,1255,233867,2023,0.5366297938571923,0.5366297938571923
56,Devadurga,2751,233492,2023,1.1781988247991366,1.1781988247991366
57,Lingsugur,1325,255628,2023,0.5183313252069414,0.5183313252069414
58,Sindhanur,1065,239285,2023,0.4450759554506133,0.4450759554506133
59,Maski,1295,211183,2023,0.6132122377274686,0.6132122377274686
60,Kushtagi,1592,233835,2023,0.6808219470994504,0.6808219470994504
61,Kanakagiri,1600,224068,2023,0.7140689433564811,0.7140689433564811
62,Gangawati,426,202243,2023,0.2106376982145241,0.2106376982145241
63,Yelburga,1565,223211,2023,0.7011303206383198,0.7011303206383198
64,Koppal,1317,254021,2023,0.5184610721160849,0.5184610721160849
65,Shirahatti,1642,226999,2023,0.7233512041903268,0.7233512041903268
66,Gadag,1543,222792,2023,0.6925742396495386,0.6925742396495386
67,Ron,1600,232510,2023,0.6881424454862156,0.6881424454862156
68,Nargund,1769,187212,2023,0.944918060808068,0.944918060808068
69,Navalgund,1120,207237,2023,0.5404440326775624,0.5404440326775624
70,Kundgol,1001,186825,2023,0.535795530576743,0.535795530576743
71,Dharwad,1521,214132,2023,0.7103095287019222,0.7103095287019222
72,Hubli-Dharwad East,798,209530,2023,0.3808523839068391,0.3808523839068391
73,Hubli-Dharwad Central,1251,249371,2023,0.5016621820500379,0.5016621820500379
74,Hubli-Dharwad West,1808,263230,2023,0.686851802606086,0.686851802606086
75,Kalghatgi,1137,194742,2023,0.5838494007456019,0.5838494007456019
76,Haliyal,941,181519,2023,0.5184030321894678,0.5184030321894678
77,Karwar,1773,219544,2023,0.8075829901978646,0.8075829901978646
78,Kumta,2085,188894,2023,1.1037936620538502,1.1037936620538502
79,Bhatkal,1223,222794,2023,0.5489375835974039,0.5489375835974039
80,Sirsi,1638,200755,2023,0.8159199023685587,0.8159199023685587
81,Yellapur,1457,182472,2023,0.7984786707001623,0.7984786707001623
82,Hangal,725,211927,2023,0.34209893029203453,0.34209893029203453
83,Shiggaon,1336,226226,2023,0.5905598825952808,0.5905598825952808
84,Haveri,1415,233307,2023,0.6064970189492814,0.6064970189492814
85,Byadgi,1491,208910,2023,0.7137044660380067,0.7137044660380067
86,Hirekerur,953,185982,2023,0.5124151799636524,0.5124151799636524
87,Ranibennur,1584,237234,2023,0.6676951870305269,0.6676951870305269
88,Hadagalli,823,191338,2023,0.4301288818739613,0.4301288818739613
89,Hagaribommanahalli,846,230042,2023,0.3677589309778215,0.3677589309778215
90,Vijayanagara,1599,249956,2023,0.6397125894157372,0.6397125894157372
91,Kampli,997,214473,2023,0.46486037869568664,0.46486037869568664
92,Siruguppa,1645,217209,2023,0.7573351012158797,0.7573351012158797
93,Bellary,1142,238361,2023,0.47910522275036604,0.47910522275036604
94,Bellary City,983,259221,2023,0.37921310387661494,0.37921310387661494
95,Sandur,1065,223337,2023,0.47685784263243436,0.47685784263243436
96,Kudligi,804,203802,2023,0.3945005446462743,0.3945005446462743
97,Molakalmuru,1561,243788,2023,0.6403104336554711,0.6403104336554711
98,Challakere,1639,220968,2023,0.7417363600159299,0.7417363600159299
99,Chitradurga,695,262552,2023,0.2647094670769981,0.2647094670769981
100,Hiriyur,691,243619,2023,0.2836396175996125,0.2836396175996125
101,Hosadurga,1030,197693,2023,0.5210098486036431,0.5210098486036431
102,Holalkere,1159,235346,2023,0.49246641115634004,0.49246641115634004
103,Jagalur,1996,193028,2023,1.0340468740286384,1.0340468740286384
104,Harapanahalli,926,217175,2023,0.42638425233106936,0.42638425233106936
105,Harihar,557,207589,2023,0.268318648868678,0.268318648868678
106,Davanagere North,919,241278,2023,0.38088843574631753,0.38088843574631753
107,Davanagere South,655,210708,2023,0.3108567306414564,0.3108567306414564
108,Mayakonda,718,191421,2023,0.37508946249366576,0.37508946249366576
109,Channagiri,555,199517,2023,0.2781717848604379,0.2781717848604379
110,Honnali,560,199012,2023,0.28139006693063734,0.28139006693063734
111,Shimoga Rural,1053,212458,2023,0.4956273710568677,0.4956273710568677
112,Bhadravati,803,212359,2023,0.3781332554777523,0.3781332554777523
113,Shimoga,1225,260757,2023,0.46978604601218765,0.46978604601218765
114,Tirthahalli,1164,188267,2023,0.6182708600020184,0.6182708600020184
115,Shikaripura,688,198883,2023,0.34593203038972664,0.34593203038972664
116,Sorab,1010,195341,2023,0.5170445528588469,0.5170445528588469
117,Sagar,1363,205262,2023,0.6640293868324386,0.6640293868324386
118,Byndoor,1208,235716,2023,0.5124811213494205,0.5124811213494205
119,Kundapura,1141,209592,2023,0.5443910072903546,0.5443910072903546
120,Udupi,1316,216989,2023,0.6064823562484735,0.6064823562484735
121,Kapu,805,189007,2023,0.42591015147587125,0.42591015147587125
122,Karkal,921,190611,2023,0.4831830272124904,0.4831830272124904
123,Sringeri,678,170579,2023,0.3974697940543678,0.3974697940543678
124,Mudigere,1166,172084,2023,0.6775760675019177,0.6775760675019177
125,Chikmagalur,849,230738,2023,0.36794979587237475,0.36794979587237475
126,Tarikere,736,193745,2023,0.37988077111667395,0.37988077111667395
127,Kadur,928,206584,2023,0.44921194284165283,0.44921194284165283
128,Chiknayakanhalli,778,218952,2023,0.35532902188607546,0.35532902188607546
129,Tiptur,635,184334,2023,0.3444833834235681,0.3444833834235681
130,Turuvekere,588,182717,2023,0.3218091365335464,0.3218091365335464
131,Kunigal,630,198794,2023,0.31691097316820427,0.31691097316820427
132,Tumkur City,1131,258925,2023,0.43680602491068843,0.43680602491068843
133,Tumkur Rural,1200,208826,2023,0.5746410887533162,0.5746410887533162
134,Koratagere,760,204692,2023,0.3712895472221679,0.3712895472221679
135,Gubbi,726,181139,2023,0.4007971778578881,0.4007971778578881
136,Sira,722,223648,2023,0.32282873086278435,0.32282873086278435
137,Pavagada,614,193100,2023,0.31796996374935266,0.31796996374935266
138,Madhugiri,618,193581,2023,0.3192462070141181,0.3192462070141181
139,Gauribidanur,561,210462,2023,0.26655643299027854,0.26655643299027854
140,Bagepalli,1003,201055,2023,0.4988684688269379,0.4988684688269379
141,Chikkaballapur,1050,209846,2023,0.5003669357528854,0.5003669357528854
142,Sidlaghatta,520,203564,2023,0.2554479180994675,0.2554479180994675
143,Chintamani,866,225460,2023,0.38410361039652263,0.38410361039652263
144,Srinivaspur,678,216763,2023,0.3127840083409069,0.3127840083409069
145,Mulbagal,922,216636,2023,0.4255987001237098,0.4255987001237098
146,Kolar Gold Field,1383,199982,2023,0.6915622406016542,0.6915622406016542
147,Bangarapet,1223,205294,2023,0.5957310004189114,0.5957310004189114
148,Kolar,1005,240487,2023,0.41790200717710313,0.41790200717710313
149,Malur,647,192717,2023,0.33572544196931253,0.33572544196931253
150,Yelahanka,2238,439087,2023,0.5096939786420459,0.5096939786420459
151,K.R.Pura,4396,510777,2023,0.8606495593967622,0.8606495593967622
152,Byatarayanapura,2383,508799,2023,0.4683578387536139,0.4683578387536139
153,Yeshvanthapura,2857,564208,2023,0.5063735360009074,0.5063735360009074
154,Rajarajeshwarinagar,2996,485815,2023,0.6166956557537334,0.6166956557537334
155,Dasarahalli,2179,457187,2023,0.476610227324924,0.476610227324924
156,Mahalakshmi Layout,2286,292040,2023,0.7827694836323791,0.7827694836323791
157,Malleshwaram,2079,227484,2023,0.9139104288653268,0.9139104288653268
158,Hebbal,1639,288971,2023,0.5671849424336698,0.5671849424336698
159,Pulakeshinagar,1190,239090,2023,0.49772052365218117,0.49772052365218117
160,Sarvagnanagar,2116,366876,2023,0.5767616306326934,0.5767616306326934
161,C.V. Raman Nagar,1999,271340,2023,0.7367140856490013,0.7367140856490013
162,Shivajinagar,1235,194070,2023,0.6363683207090225,0.6363683207090225
163,Shanti Nagar,1483,220880,2023,0.6714052879391524,0.6714052879391524
164,Gandhi Nagar,1692,231449,2023,0.7310465804561697,0.7310465804561697
165,Rajaji Nagar,1700,207557,2023,0.8190521158043332,0.8190521158043332
166,Govindraj Nagar,1504,296389,2023,0.5074412343238109,0.5074412343238109
167,Vijay Nagar,1640,305856,2023,0.5362000418497593,0.5362000418497593
168,Chamrajpet,1130,229914,2023,0.49148812164548483,0.49148812164548483
169,Chickpet,1287,221216,2023,0.5817843193982353,0.5817843193982353
170,Basavanagudi,1656,233600,2023,0.7089041095890412,0.7089041095890412
171,Padmanaba Nagar,2367,278959,2023,0.8485117884707072,0.8485117884707072
172,B.T.M.Layout,1785,275067,2023,0.648932805461942,0.648932805461942
174,Mahadevapura,4775,607255,2023,0.7863253493178318,0.7863253493178318
175,Bommanahalli,2456,452808,2023,0.5423932439356195,0.5423932439356195
176,Bangalore South,4006,695797,2023,0.575742637579639,0.575742637579639
177,Anekal,2354,402620,2023,0.5846704088222145,0.5846704088222145
178,Hosakote,507,234098,2023,0.21657596391254944,0.21657596391254944
179,Devanahalli,1509,212209,2023,0.7110914240206588,0.7110914240206588
180,Doddaballapur,1010,214240,2023,0.4714339058999253,0.4714339058999253
181,Nelamangala,979,217473,2023,0.45017082580366297,0.45017082580366297
182,Magadi,604,233433,2023,0.25874662108613605,0.25874662108613605
183,Ramanagaram,880,216086,2023,0.40724526345991874,0.40724526345991874
184,Kanakapura,762,224987,2023,0.3386862352047007,0.3386862352047007
185,Channapatna,1110,230381,2023,0.48181056597549277,0.48181056597549277
186,Malavalli,1256,248577,2023,0.5052760311694163,0.5052760311694163
187,Maddur,753,213854,2023,0.35210938303702527,0.35210938303702527
188,Melukote,480,200184,2023,0.23977940294928665,0.23977940294928665
189,Mandya,930,224370,2023,0.4144939162989704,0.4144939162989704
190,Shrirangapattana,1048,213244,2023,0.49145579711504195,0.49145579711504195
191,Nagamangala,577,214272,2023,0.2692839008363202,0.2692839008363202
192,Krishnarajpet,713,219983,2023,0.32411595441465935,0.32411595441465935
193,Shravanabelagola,667,205242,2023,0.3249822161156099,0.3249822161156099
194,Arsikere,617,216204,2023,0.2853786238922499,0.2853786238922499
195,Belur,767,197840,2023,0.38768701981399106,0.38768701981399106
196,Hassan,889,228436,2023,0.3891680820886375,0.3891680820886375
197,Holenarasipur,760,220511,2023,0.3446540081900676,0.3446540081900676
198,Arkalgud,624,227985,2023,0.2737022172511349,0.2737022172511349
199,Sakaleshpur,1231,205876,2023,0.597932736210146,0.597932736210146
200,Belthangady,892,228941,2023,0.3896200331089669,0.3896200331089669
201,Moodabidri,837,205099,2023,0.40809560261142175,0.40809560261142175
202,Mangalore City North,1194,249464,2023,0.47862617451816697,0.47862617451816697
203,Mangalore City South,1203,245805,2023,0.4894123390492463,0.4894123390492463
204,Mangalore,720,205149,2023,0.35096442098182296,0.35096442098182296
205,Bantval,821,228415,2023,0.35943348729286606,0.35943348729286606
206,Puttur,866,212848,2023,0.40686311358340227,0.40686311358340227
207,Sullia,2562,206210,2023,1.2424227729014112,1.2424227729014112
208,Madikeri,1516,232799,2023,0.6512055464155774,0.6512055464155774
209,Virajpet,1636,224936,2023,0.7273179926734715,0.7273179926734715
210,Periyapatna,621,195631,2023,0.3174343534511402,0.3174343534511402
211,Krishnarajanagara,539,218050,2023,0.24719101123595505,0.24719101123595505
212,Hunsur,894,241653,2023,0.36995195590371316,0.36995195590371316
213,Heggadadevankote,1184,225857,2023,0.5242255055189788,0.5242255055189788
214,Nanjangud,1452,220420,2023,0.6587424008710643,0.6587424008710643
215,Chamundeshwari,2220,329223,2023,0.6743149779936395,0.6743149779936395
216,Krishnaraja,1306,250435,2023,0.5214926028710045,0.5214926028710045
217,Chamaraja,1181,246297,2023,0.4795023893916694,0.4795023893916694
218,Narasimharaja,1209,288775,2023,0.41866505064496584,0.41866505064496584
219,Varuna,634,234533,2023,0.27032443195627054,0.27032443195627054
220,T.Narasipur,1335,204865,2023,0.6516486466697581,0.6516486466697581
221,Hanur,602,221630,2023,0.27162387763389434,0.27162387763389434
222,Kollegal,1671,216643,2023,0.7713150205637846,0.7713150205637846
223,Chamarajanagar,794,209521,2023,0.3789596269586342,0.3789596269586342
224,Gundlupet,1538,213888,2023,0.7190679233991621,0.7190679233991621
