const_num,total_electors,total_const_votes,Year,constituency
1,189696,152690,2013,Nippani
2,187308,149375,2013,Chikkodi-Sadalga
3,186167,146290,2013,Athani
4,164201,129200,2013,Kagwad
5,147941,115375,2013,Kudachi
6,162583,122106,2013,Raybag
7,175565,132961,2013,Hukkeri
8,196454,145099,2013,Arabhavi
9,202371,144327,2013,Gokak
10,162258,124560,2013,Yemkanmardi
11,193980,115183,2013,Belgaum Uttar
12,202238,131946,2013,Belgaum Dakshin
13,205568,152059,2013,Belgaum Rural
14,185379,134890,2013,Khanapur
15,166696,125970,2013,Kittur
16,163270,126797,2013,Bailhongal
17,168709,133145,2013,Saundatti Yellamma
18,172341,129132,2013,Ramdurg
19,166358,129099,2013,Mudhol
20,192780,151562,2013,Terdal
21,176718,131750,2013,Jamkhandi
22,190466,149179,2013,Bilgi
23,196662,139071,2013,Badami
24,201375,139966,2013,Bagalkot
25,191972,137024,2013,Hungund
26,174207,114726,2013,Muddebihal
27,178141,115245,2013,Devar Hippargi
28,175846,126819,2013,Basavana Bagevadi
29,184083,134348,2013,Babaleshwar
30,211756,119021,2013,Bijapur City
31,225624,140024,2013,Nagthan
32,200749,138775,2013,Indi
33,184900,128355,2013,Sindgi
34,190336,128606,2013,Afzalpur
35,197259,144563,2013,Jevargi
36,220310,146207,2013,Shorapur
37,188066,127118,2013,Shahapur
38,190536,119778,2013,Yadgir
39,203045,129030,2013,Gurmitkal
40,190429,123716,2013,Chittapur
41,185201,135976,2013,Sedam
42,169337,112983,2013,Chincholi
43,211123,123418,2013,Gulbarga Rural
44,211956,117303,2013,Gulbarga Dakshin
45,208698,104839,2013,Gulbarga Uttar
46,192986,132385,2013,Aland
47,198007,126172,2013,Basavakalyan
48,206145,136013,2013,Humnabad
49,181107,124857,2013,Bidar South
50,190262,112971,2013,Bidar
51,200474,147091,2013,Bhalki
52,189099,129101,2013,Aurad
53,195582,134739,2013,Raichur Rural
54,184986,99286,2013,Raichur
55,199508,121974,2013,Manvi
56,182856,127422,2013,Devadurga
57,197870,129580,2013,Lingsugur
58,199977,145208,2013,Sindhanur
59,164884,105728,2013,Maski
60,193774,138246,2013,Kushtagi
61,183620,135446,2013,Kanakagiri
62,170865,125343,2013,Gangawati
63,180009,136729,2013,Yelburga
64,205255,151417,2013,Koppal
65,182763,131227,2013,Shirahatti
66,191106,136314,2013,Gadag
67,195737,145905,2013,Ron
68,171702,128630,2013,Nargund
69,182898,137347,2013,Navalgund
70,168831,129517,2013,Kundgol
71,183561,133018,2013,Dharwad
72,174347,109094,2013,Hubli-Dharwad East
73,212179,117311,2013,Hubli-Dharwad Central
74,220564,126910,2013,Hubli-Dharwad West
75,168350,131588,2013,Kalghatgi
76,157649,120150,2013,Haliyal
77,205831,145439,2013,Karwar
78,167620,124257,2013,Kumta
79,189664,134517,2013,Bhatkal
80,174259,131191,2013,Sirsi
81,151753,120745,2013,Yellapur
82,173934,144395,2013,Hangal
83,188396,150102,2013,Shiggaon
84,198638,150469,2013,Haveri
85,180548,149831,2013,Byadgi
86,162016,132997,2013,Hirekerur
87,200778,159167,2013,Ranibennur
88,157285,116099,2013,Hadagalli
89,185145,144826,2013,Hagaribommanahalli
90,171289,124713,2013,Vijayanagara
91,182270,140277,2013,Kampli
92,170038,126777,2013,Siruguppa
93,173111,130314,2013,Bellary
94,194202,119471,2013,Bellary City
95,171854,128384,2013,Sandur
96,170516,132941,2013,Kudligi
97,207158,164413,2013,Molakalmuru
98,188758,147776,2013,Challakere
99,225280,163365,2013,Chitradurga
100,216172,160397,2013,Hiriyur
101,175379,140003,2013,Hosadurga
102,204469,162979,2013,Holalkere
103,167330,132149,2013,Jagalur
104,184923,150223,2013,Harapanahalli
105,194111,150743,2013,Harihar
106,208005,134450,2013,Davanagere North
107,182370,120410,2013,Davanagere South
108,174925,135030,2013,Mayakonda
109,175842,143385,2013,Channagiri
110,174516,149119,2013,Honnali
111,186016,143288,2013,Shimoga Rural
112,199358,143556,2013,Bhadravati
113,215937,139648,2013,Shimoga
114,169863,139215,2013,Tirthahalli
115,172735,138566,2013,Shikaripura
116,172035,141159,2013,Sorab
117,179790,137407,2013,Sagar
118,194914,148090,2013,Byndoor
119,181943,138983,2013,Kundapura
120,180879,138430,2013,Udupi
121,155380,113861,2013,Kapu
122,161008,130474,2013,Karkal
123,150064,119957,2013,Sringeri
124,152759,110237,2013,Mudigere
125,191175,139045,2013,Chikmagalur
126,159977,124727,2013,Tarikere
127,182892,141538,2013,Kadur
128,198417,160826,2013,Chiknayakanhalli
129,171491,140253,2013,Tiptur
130,176017,140074,2013,Turuvekere
131,170828,142545,2013,Kunigal
132,210384,138317,2013,Tumkur City
133,175369,146725,2013,Tumkur Rural
134,181914,152242,2013,Koratagere
135,167885,139659,2013,Gubbi
136,201521,159445,2013,Sira
137,186168,145380,2013,Pavagada
138,182546,147308,2013,Madhugiri
139,186720,149168,2013,Gauribidanur
140,175917,150498,2013,Bagepalli
141,176367,146709,2013,Chikkaballapur
142,176854,153740,2013,Sidlaghatta
143,186465,158113,2013,Chintamani
144,190885,168875,2013,Srinivaspur
145,171494,138700,2013,Mulbagal
146,169610,117374,2013,Kolar Gold Field
147,172912,141858,2013,Bangarapet
148,196220,163480,2013,Kolar
149,163883,143121,2013,Malur
150,293238,196147,2013,Yelahanka
151,339784,200184,2013,K.R.Pura
152,330387,208322,2013,Byatarayanapura
153,349639,231515,2013,Yeshvanthapura
154,334493,189998,2013,Rajarajeshwarinagar
155,344606,191258,2013,Dasarahalli
156,245583,147849,2013,Mahalakshmi Layout
157,173755,108299,2013,Malleshwaram
158,210497,115540,2013,Hebbal
159,178272,100501,2013,Pulakeshinagar
160,280041,140672,2013,Sarvagnanagar
161,197124,106178,2013,C.V. Raman Nagar
162,167309,90895,2013,Shivajinagar
163,179461,103610,2013,Shanti Nagar
164,192936,110828,2013,Gandhi Nagar
165,176249,107802,2013,Rajaji Nagar
166,239465,131237,2013,Govindraj Nagar
167,235950,133197,2013,Vijay Nagar
168,183009,107679,2013,Chamrajpet
169,187694,108814,2013,Chickpet
170,198604,103647,2013,Basavanagudi
171,219754,128353,2013,Padmanaba Nagar
172,206974,110486,2013,B.T.M.Layout
173,170907,95565,2013,Jayanagar
174,368393,226749,2013,Mahadevapura
175,323091,174734,2013,Bommanahalli
176,447562,250737,2013,Bangalore South
177,270767,186461,2013,Anekal
178,182905,166395,2013,Hosakote
179,185376,153547,2013,Devanahalli
180,183115,148302,2013,Doddaballapur
181,182233,139664,2013,Nelamangala
182,202991,170066,2013,Magadi
183,184788,148705,2013,Ramanagaram
184,210997,176151,2013,Kanakapura
185,198764,168511,2013,Channapatna
186,230524,172550,2013,Malavalli
187,196781,156272,2013,Maddur
188,191395,160892,2013,Melukote
189,222941,152818,2013,Mandya
190,195314,157807,2013,Shrirangapattana
191,200796,163624,2013,Nagamangala
192,189137,153482,2013,Krishnarajpet
193,189541,155814,2013,Shravanabelagola
194,197423,158869,2013,Arsikere
195,174842,132940,2013,Belur
196,188414,131059,2013,Hassan
197,198333,162263,2013,Holenarasipur
198,197950,170262,2013,Arkalgud
199,181602,140486,2013,Sakaleshpur
200,193864,146229,2013,Belthangady
201,173553,128808,2013,Moodabidri
202,204413,145853,2013,Mangalore City North
203,205065,132315,2013,Mangalore City South
204,168319,124927,2013,Mangalore
205,197060,156188,2013,Bantval
206,179600,142808,2013,Puttur
207,180177,146066,2013,Sullia
208,202851,153856,2013,Madikeri
209,201277,142377,2013,Virajpet
210,162480,136307,2013,Periyapatna
211,188498,157467,2013,Krishnarajanagara
212,203627,161496,2013,Hunsur
213,192784,148917,2013,Heggadadevankote
214,185095,141009,2013,Nanjangud
215,239448,176962,2013,Chamundeshwari
216,216322,127812,2013,Krishnaraja
217,198462,109938,2013,Chamaraja
218,211635,115764,2013,Narasimharaja
219,194915,160641,2013,Varuna
220,179884,135293,2013,T.Narasipur
221,181142,137852,2013,Hanur
222,191581,146477,2013,Kollegal
223,186873,146760,2013,Chamarajanagar
224,190420,162326,2013,Gundlupet
1,212456,172251,2018,Nippani
2,211083,179201,2018,Chikkodi-Sadalga
3,214688,170565,2018,Athani
4,182173,145735,2018,Kagwad
5,180509,136653,2018,Kudachi
6,195850,150399,2018,Raybag
7,194888,157887,2018,Hukkeri
8,231864,176936,2018,Arabhavi
9,242402,173980,2018,Gokak
10,188279,149532,2018,Yemkanmardi
11,235098,147426,2018,Belgaum Uttar
12,234896,146715,2018,Belgaum Dakshin
13,240389,186419,2018,Belgaum Rural
14,206576,154219,2018,Khanapur
15,188915,148512,2018,Kittur
16,184815,144800,2018,Bailhongal
17,191740,153707,2018,Saundatti Yellamma
18,200580,151328,2018,Ramdurg
19,196118,148029,2018,Mudhol
20,220421,173610,2018,Terdal
21,203821,153608,2018,Jamkhandi
22,218220,173318,2018,Bilgi
23,217721,163925,2018,Badami
24,230918,161511,2018,Bagalkot
25,214145,156533,2018,Hungund
26,205694,138798,2018,Muddebihal
27,208670,139079,2018,Devar Hippargi
28,201271,147404,2018,Basavana Bagevadi
29,211779,171645,2018,Babaleshwar
30,247287,151703,2018,Bijapur City
31,260452,175608,2018,Nagthan
32,232095,168111,2018,Indi
33,224963,160496,2018,Sindgi
34,220007,149708,2018,Afzalpur
35,234403,161746,2018,Jevargi
36,275668,197196,2018,Shorapur
37,225803,156430,2018,Shahapur
38,235682,144449,2018,Yadgir
39,245215,151974,2018,Gurmitkal
40,231920,140369,2018,Chittapur
41,215147,158570,2018,Sedam
42,193648,132998,2018,Chincholi
43,250497,152495,2018,Gulbarga Rural
44,263662,144362,2018,Gulbarga Dakshin
45,274281,148552,2018,Gulbarga Uttar
46,233841,160609,2018,Aland
47,224318,145326,2018,Basavakalyan
48,238628,159335,2018,Humnabad
49,199222,138887,2018,Bidar South
50,216853,140623,2018,Bidar
51,224708,167058,2018,Bhalki
52,214461,147409,2018,Aurad
53,233464,161681,2018,Raichur Rural
54,228286,123892,2018,Raichur
55,244675,154053,2018,Manvi
56,227846,157369,2018,Devadurga
57,240984,164149,2018,Lingsugur
58,234521,163464,2018,Sindhanur
59,198451,136716,2018,Maski
60,224827,166054,2018,Kushtagi
61,211567,167506,2018,Kanakagiri
62,194079,147273,2018,Gangawati
63,207232,164667,2018,Yelburga
64,241032,180782,2018,Koppal
65,212260,160604,2018,Shirahatti
66,219575,160490,2018,Gadag
67,224989,170561,2018,Ron
68,187655,144595,2018,Nargund
69,204041,159546,2018,Navalgund
70,187513,147524,2018,Kundgol
71,207025,155630,2018,Dharwad
72,194209,136097,2018,Hubli-Dharwad East
73,242736,147710,2018,Hubli-Dharwad Central
74,255252,157728,2018,Hubli-Dharwad West
75,189693,151902,2018,Kalghatgi
76,172196,132685,2018,Haliyal
77,217910,160098,2018,Karwar
78,180394,146177,2018,Kumta
79,214750,165886,2018,Bhatkal
80,190834,155079,2018,Sirsi
81,170510,140271,2018,Yellapur
82,194354,163997,2018,Hangal
83,213210,171074,2018,Shiggaon
84,221791,170591,2018,Haveri
85,200878,166833,2018,Byadgi
86,179355,150646,2018,Hirekerur
87,230349,179321,2018,Ranibennur
88,182959,139981,2018,Hadagalli
89,221213,176196,2018,Hagaribommanahalli
90,229253,166130,2018,Vijayanagara
91,212841,165760,2018,Kampli
92,203092,152151,2018,Siruguppa
93,219291,163128,2018,Bellary
94,233284,151267,2018,Bellary City
95,211504,157710,2018,Sandur
96,198220,152076,2018,Kudligi
97,231151,192549,2018,Molakalmuru
98,208942,169000,2018,Challakere
99,251003,189358,2018,Chitradurga
100,235486,188787,2018,Hiriyur
101,187137,159846,2018,Hosadurga
102,224444,188486,2018,Holalkere
103,190117,148335,2018,Jagalur
104,203812,168414,2018,Harapanahalli
105,212182,164927,2018,Harihar
106,240405,157327,2018,Davanagere North
107,206760,136073,2018,Davanagere South
108,190528,155163,2018,Mayakonda
109,196265,158094,2018,Channagiri
110,193335,161867,2018,Honnali
111,211546,172248,2018,Shimoga Rural
112,207749,152877,2018,Bhadravati
113,256373,172354,2018,Shimoga
114,184189,156920,2018,Tirthahalli
115,188266,154883,2018,Shikaripura
116,184621,156194,2018,Sorab
117,193884,154944,2018,Sagar
118,222468,176726,2018,Byndoor
119,199617,158644,2018,Kundapura
120,207458,162405,2018,Udupi
121,183004,144448,2018,Kapu
122,181031,145935,2018,Karkal
123,166026,137053,2018,Sringeri
124,170221,131318,2018,Mudigere
125,216230,161138,2018,Chikmagalur
126,182919,149593,2018,Tarikere
127,201915,159688,2018,Kadur
128,212217,180663,2018,Chiknayakanhalli
129,181513,151571,2018,Tiptur
130,181202,153539,2018,Turuvekere
131,190424,161923,2018,Kunigal
132,259542,169871,2018,Tumkur City
133,201767,172332,2018,Tumkur Rural
134,202298,171297,2018,Koratagere
135,182902,155420,2018,Gubbi
136,212652,180264,2018,Sira
137,197250,162911,2018,Pavagada
138,193354,166060,2018,Madhugiri
139,203048,168670,2018,Gauribidanur
140,197982,164528,2018,Bagepalli
141,197826,173467,2018,Chikkaballapur
142,198207,170322,2018,Sidlaghatta
143,214487,180758,2018,Chintamani
144,206007,184508,2018,Srinivaspur
145,203419,164490,2018,Mulbagal
146,190668,139569,2018,Kolar Gold Field
147,193234,157152,2018,Bangarapet
148,225183,179102,2018,Kolar
149,181112,161362,2018,Malur
150,387663,245135,2018,Yelahanka
151,465508,253994,2018,K.R.Pura
152,440396,253709,2018,Byatarayanapura
153,474817,287205,2018,Yeshvanthapura
154,471900,256446,2018,Rajarajeshwarinagar
155,449950,216285,2018,Dasarahalli
156,292364,159880,2018,Mahalakshmi Layout
157,218931,123665,2018,Malleshwaram
158,265312,146690,2018,Hebbal
159,237288,126432,2018,Pulakeshinagar
160,347559,178091,2018,Sarvagnanagar
161,269010,132011,2018,C.V. Raman Nagar
162,196776,108534,2018,Shivajinagar
163,226046,121420,2018,Shanti Nagar
164,229803,126825,2018,Gandhi Nagar
165,211132,120092,2018,Rajaji Nagar
166,292976,157231,2018,Govindraj Nagar
167,312449,156404,2018,Vijay Nagar
168,220951,120209,2018,Chamrajpet
169,223686,128920,2018,Chickpet
170,245328,130043,2018,Basavanagudi
171,278223,161608,2018,Padmanaba Nagar
172,270500,135932,2018,B.T.M.Layout
174,504890,284352,2018,Mahadevapura
175,414080,195510,2018,Bommanahalli
176,603939,319255,2018,Bangalore South
177,359550,227677,2018,Anekal
178,213750,193071,2018,Hosakote
179,202254,171158,2018,Devanahalli
180,203231,168757,2018,Doddaballapur
181,203761,161435,2018,Nelamangala
182,224869,194218,2018,Magadi
183,206999,171652,2018,Ramanagaram
184,222602,186152,2018,Kanakapura
185,217606,189013,2018,Channapatna
186,238777,194675,2018,Malavalli
187,205471,172095,2018,Maddur
188,195487,174965,2018,Melukote
189,227644,165327,2018,Mandya
190,208945,176655,2018,Shrirangapattana
191,206678,181472,2018,Nagamangala
192,205554,174003,2018,Krishnarajpet
193,202255,167261,2018,Shravanabelagola
194,208389,172959,2018,Arsikere
195,190544,152279,2018,Belur
196,212952,154438,2018,Hassan
197,209086,180496,2018,Holenarasipur
198,215604,188904,2018,Arkalgud
199,195717,161008,2018,Sakaleshpur
200,218935,179550,2018,Belthangady
201,200066,152247,2018,Moodabidri
202,234856,176104,2018,Mangalore City North
203,240092,163387,2018,Mangalore City South
204,195746,149358,2018,Mangalore
205,221765,182555,2018,Bantval
206,201948,166271,2018,Puttur
207,198823,168412,2018,Sullia
208,217386,169458,2018,Madikeri
209,217457,157772,2018,Virajpet
210,180460,155716,2018,Periyapatna
211,204182,175017,2018,Krishnarajanagara
212,224619,186228,2018,Hunsur
213,214900,171053,2018,Heggadadevankote
214,209121,163979,2018,Nanjangud
215,295843,226263,2018,Chamundeshwari
216,247135,146908,2018,Krishnaraja
217,235672,140554,2018,Chamaraja
218,262066,161885,2018,Narasimharaja
219,221053,175048,2018,Varuna
220,198441,155286,2018,T.Narasipur
221,207662,170333,2018,Hanur
222,211555,168871,2018,Kollegal
223,206162,167111,2018,Chamarajanagar
224,205646,182902,2018,Gundlupet
1,226662,187412,2023,Nippani
2,224693,183835,2023,Chikkodi-Sadalga
3,229195,192279,2023,Athani
4,195985,162078,2023,Kagwad
5,193564,150040,2023,Kudachi
6,211461,165288,2023,Raybag
7,208204,167903,2023,Hukkeri
8,248632,190105,2023,Arabhavi
9,256471,190390,2023,Gokak
10,203082,166446,2023,Yemkanmardi
11,251578,149478,2023,Belgaum Uttar
12,248626,159111,2023,Belgaum Dakshin
13,259537,204562,2023,Belgaum Rural
14,214456,161013,2023,Khanapur
15,195886,156660,2023,Kittur
16,195828,152596,2023,Bailhongal
17,199847,163317,2023,Saundatti Yellamma
18,203880,154029,2023,Ramdurg
19,201307,158767,2023,Mudhol
20,227749,179661,2023,Terdal
21,214797,167688,2023,Jamkhandi
22,231594,184837,2023,Bilgi
23,220435,169038,2023,Badami
24,245532,170370,2023,Bagalkot
25,222676,165361,2023,Hungund
26,217281,155021,2023,Muddebihal
27,219228,151983,2023,Devar Hippargi
28,210088,158446,2023,Basavana Bagevadi
29,217491,179186,2023,Babaleshwar
30,281726,183047,2023,Bijapur City
31,269309,180540,2023,Nagthan
32,242910,180859,2023,Indi
33,236670,173399,2023,Sindgi
34,228171,160322,2023,Afzalpur
35,239914,167404,2023,Jevargi
36,275483,207530,2023,Shorapur
37,238979,166714,2023,Shahapur
38,237435,155002,2023,Yadgir
39,248181,162330,2023,Gurmitkal
40,235755,153195,2023,Chittapur
41,225688,175997,2023,Sedam
42,203600,149940,2023,Chincholi
43,257752,162119,2023,Gulbarga Rural
44,279251,159567,2023,Gulbarga Dakshin
45,307091,178845,2023,Gulbarga Uttar
46,241750,174588,2023,Aland
47,246581,175991,2023,Basavakalyan
48,245996,178807,2023,Humnabad
49,205201,153384,2023,Bidar South
50,228035,150277,2023,Bidar
51,230959,174778,2023,Bhalki
52,219444,158603,2023,Aurad
53,229071,173361,2023,Raichur Rural
54,232744,145343,2023,Raichur
55,233867,157730,2023,Manvi
56,233492,175406,2023,Devadurga
57,255628,174238,2023,Lingsugur
58,239285,175412,2023,Sindhanur
59,211183,150798,2023,Maski
60,233835,183082,2023,Kushtagi
61,224068,176553,2023,Kanakagiri
62,202243,159859,2023,Gangawati
63,223211,176998,2023,Yelburga
64,254021,194749,2023,Koppal
65,226999,163974,2023,Shirahatti
66,222792,170232,2023,Gadag
67,232510,178196,2023,Ron
68,187212,150236,2023,Nargund
69,207237,161914,2023,Navalgund
70,186825,155086,2023,Kundgol
71,214132,165663,2023,Dharwad
72,209530,148640,2023,Hubli-Dharwad East
73,249371,160401,2023,Hubli-Dharwad Central
74,263230,170567,2023,Hubli-Dharwad West
75,194742,162253,2023,Kalghatgi
76,181519,142827,2023,Haliyal
77,219544,164267,2023,Karwar
78,188894,148530,2023,Kumta
79,222794,174848,2023,Bhatkal
80,200755,160538,2023,Sirsi
81,182472,150338,2023,Yellapur
82,211927,179272,2023,Hangal
83,226226,182027,2023,Shiggaon
84,233307,181383,2023,Haveri
85,208910,175863,2023,Byadgi
86,185982,159497,2023,Hirekerur
87,237234,193020,2023,Ranibennur
88,191338,149956,2023,Hadagalli
89,230042,189065,2023,Hagaribommanahalli
90,249956,180837,2023,Vijayanagara
91,214473,181884,2023,Kampli
92,217209,168106,2023,Siruguppa
93,238361,182692,2023,Bellary
94,259221,178350,2023,Bellary City
95,223337,172833,2023,Sandur
96,203802,163810,2023,Kudligi
97,243788,203405,2023,Molakalmuru
98,220968,178061,2023,Challakere
99,262552,203906,2023,Chitradurga
100,243619,200016,2023,Hiriyur
101,197693,167580,2023,Hosadurga
102,235346,197079,2023,Holalkere
103,193028,156483,2023,Jagalur
104,217175,177425,2023,Harapanahalli
105,207589,168473,2023,Harihar
106,241278,167891,2023,Davanagere North
107,210708,146382,2023,Davanagere South
108,191421,161790,2023,Mayakonda
109,199517,166402,2023,Channagiri
110,199012,170124,2023,Honnali
111,212458,180848,2023,Shimoga Rural
112,212359,155311,2023,Bhadravati
113,260757,179829,2023,Shimoga
114,188267,161756,2023,Tirthahalli
115,198883,166729,2023,Shikaripura
116,195341,164036,2023,Sorab
117,205262,166465,2023,Sagar
118,235716,185683,2023,Byndoor
119,209592,167471,2023,Kundapura
120,216989,166060,2023,Udupi
121,189007,151355,2023,Kapu
122,190611,156843,2023,Karkal
123,170579,141580,2023,Sringeri
124,172084,133811,2023,Mudigere
125,230738,170072,2023,Chikmagalur
126,193745,154149,2023,Tarikere
127,206584,169248,2023,Kadur
128,218952,188657,2023,Chiknayakanhalli
129,184334,156069,2023,Tiptur
130,182717,160338,2023,Turuvekere
131,198794,174277,2023,Kunigal
132,258925,175085,2023,Tumkur City
133,208826,182389,2023,Tumkur Rural
134,204692,174578,2023,Koratagere
135,181139,160136,2023,Gubbi
136,223648,190706,2023,Sira
137,193100,167390,2023,Pavagada
138,193581,166615,2023,Madhugiri
139,210462,180815,2023,Gauribidanur
140,201055,173372,2023,Bagepalli
141,209846,184817,2023,Chikkaballapur
142,203564,177260,2023,Sidlaghatta
143,225460,190632,2023,Chintamani
144,216763,190972,2023,Srinivaspur
145,216636,176501,2023,Mulbagal
146,199982,148051,2023,Kolar Gold Field
147,205294,164294,2023,Bangarapet
148,240487,192818,2023,Kolar
149,192717,173292,2023,Malur
150,439087,274807,2023,Yelahanka
151,510777,269462,2023,K.R.Pura
152,508799,294274,2023,Byatarayanapura
153,564208,357911,2023,Yeshvanthapura
154,485815,262701,2023,Rajarajeshwarinagar
155,457187,229641,2023,Dasarahalli
156,292040,159103,2023,Mahalakshmi Layout
157,227484,126493,2023,Malleshwaram
158,288971,159132,2023,Hebbal
159,239090,130869,2023,Pulakeshinagar
160,366876,194604,2023,Sarvagnanagar
161,271340,129325,2023,C.V. Raman Nagar
162,194070,110447,2023,Shivajinagar
163,220880,119970,2023,Shanti Nagar
164,231449,132609,2023,Gandhi Nagar
165,207557,118187,2023,Rajaji Nagar
166,296389,161453,2023,Govindraj Nagar
167,305856,158713,2023,Vijay Nagar
168,229914,124767,2023,Chamrajpet
169,221216,128828,2023,Chickpet
170,233600,128286,2023,Basavanagudi
171,278959,159991,2023,Padmanaba Nagar
172,275067,135231,2023,B.T.M.Layout
173,210079,120743,2023,Jayanagar
174,607255,334616,2023,Mahadevapura
175,452808,215037,2023,Bommanahalli
176,695797,382112,2023,Bangalore South
177,402620,251702,2023,Anekal
178,234098,213896,2023,Hosakote
179,212209,180569,2023,Devanahalli
180,214240,182365,2023,Doddaballapur
181,217473,172882,2023,Nelamangala
182,233433,202508,2023,Magadi
183,216086,182750,2023,Ramanagaram
184,224987,190623,2023,Kanakapura
185,230381,197796,2023,Channapatna
186,248577,197983,2023,Malavalli
187,213854,183390,2023,Maddur
188,200184,183883,2023,Melukote
189,224370,174546,2023,Mandya
190,213244,185194,2023,Shrirangapattana
191,214272,192146,2023,Nagamangala
192,219983,189545,2023,Krishnarajpet
193,205242,175067,2023,Shravanabelagola
194,216204,186111,2023,Arsikere
195,197840,164021,2023,Belur
196,228436,171038,2023,Hassan
197,220511,185444,2023,Holenarasipur
198,227985,194067,2023,Arkalgud
199,205876,164898,2023,Sakaleshpur
200,228941,189007,2023,Belthangady
201,205099,158721,2023,Moodabidri
202,249464,182363,2023,Mangalore City North
203,245805,161943,2023,Mangalore City South
204,205149,159999,2023,Mangalore
205,228415,185572,2023,Bantval
206,212848,172762,2023,Puttur
207,206210,164732,2023,Sullia
208,232799,177416,2023,Madikeri
209,224936,167778,2023,Virajpet
210,195631,165205,2023,Periyapatna
211,218050,188841,2023,Krishnarajanagara
212,241653,200945,2023,Hunsur
213,225857,182371,2023,Heggadadevankote
214,220420,175864,2023,Nanjangud
215,329223,247118,2023,Chamundeshwari
216,250435,150322,2023,Krishnaraja
217,246297,150615,2023,Chamaraja
218,288775,184941,2023,Narasimharaja
219,234533,199379,2023,Varuna
220,204865,162256,2023,T.Narasipur
221,221630,180366,2023,Hanur
222,216643,167779,2023,Kollegal
223,209521,173057,2023,Chamarajanagar
224,213888,187995,2023,Gundlupet
