,name,age,gender,party,votes,percent_votes,constituency,constituency_category,total_electors,voter_turnout
0,Sowmya R,,,INC,54458,54458.0,Jayanagar,GEN,203184,111584
1,M Y Patil,77.0,M,INC,71735,47.91661100275203,Afzalpur,GEN,220007,149708
2,Guttedar Subhash Rukmayya,66.0,M,BJP,76815,47.82733221675,Aland,GEN,233841,160609
3,B.Shivanna,50.0,M,INC,113894,50.02437663883484,Anekal,SC,359550,227677
4,Balachandra Lakshmanarao Jarakiholi,51.0,M,BJP,96144,54.33829181172853,Arabhavi,GEN,231864,176936
5,A. T. Ramaswamy,66.0,M,JD(S),85064,45.03027993054673,Arkalgud,GEN,215604,188904
6,K.M Shivalinge Gowda,60.0,M,JD(S),93986,54.34004590683341,Arsikere,GEN,208389,172959
7,Mahesh Iranagouda Kumathalli,56.0,M,INC,82094,48.13062468853517,Athani,GEN,214688,170565
8,Prabhu Chauhan,49.0,M,BJP,75061,50.92022875129741,Aurad,SC,214461,147409
9,Ramalinga Reddy,65.0,M,INC,67085,49.35188182326456,B.T.M.Layout,GEN,270500,135932
10,Mallanagoud Basanagoud Patil,53.0,M,INC,98339,57.292085408838005,Babaleshwar,GEN,211779,171645
11,Siddaramaiah,69.0,M,INC,67599,41.23776117126735,Badami,GEN,217721,163925
12,Veerabhadrayya (Veeranna) Charantimath,59.0,M,BJP,85653,53.03230120549065,Bagalkot,GEN,230918,161511
13,S.N. Subbareddy(Chinnakayalapalli),52.0,M,INC,65710,39.938490712827,Bagepalli,GEN,197982,164528
14,Koujalagi. Mahantesh. Shivanand.,47.0,M,INC,47040,32.486187845303874,Bailhongal,GEN,184815,144800
15,M Krishnappa,55.0,M,BJP,152427,47.74459288029945,Bangalore South,GEN,603939,319255
16,S.N.Narayanaswamy K.M,50.0,M,INC,71171,45.28800142537161,Bangarapet,SC,193234,157152
17,Rajesh Naik U.,59.0,M,BJP,97802,53.57399139985209,Bantval,GEN,221765,182555
18,B. Narayanrao,63.0,M,INC,61425,42.26704099748152,Basavakalyan,GEN,224318,145326
19,Shivanand Patil,56.0,M,INC,58647,39.78657295595777,Basavana Bagevadi,GEN,201271,147404
20,Ravisubramanya.L.A,60.0,M,BJP,76018,58.45604915297248,Basavanagudi,GEN,245328,130043
21,Abhay Patil,48.0,M,BJP,84498,57.59329311931295,Belgaum Dakshin,GEN,234896,146715
22,Laxmi R Hebbalkar,43.0,F,INC,102040,54.73690986433786,Belgaum Rural,GEN,240389,186419
23,Anil S Benake,53.0,M,BJP,79060,53.626904345230834,Belgaum Uttar,GEN,235098,147426
24,B Nagendra,47.0,M,INC,79186,48.54224903143544,Bellary,ST,219291,163128
25,G. Somasekhara Reddy,52.0,M,BJP,76589,50.63166454018391,Bellary City,GEN,233284,151267
26,Harish Poonja,36.0,M,BJP,98417,54.8131439710387,Belthangady,GEN,218935,179550
27,Lingesha. K.S.,59.0,M,JD(S),64268,42.20411218881132,Belur,GEN,190544,152279
28,B.K.Sangameshwara.,55.0,M,INC,75722,49.53132256650772,Bhadravati,GEN,207749,152877
29,Eshwar Khandre,56.0,M,INC,84673,50.68479210813011,Bhalki,GEN,224708,167058
30,Sunil Biliya Naik,39.0,M,BJP,83172,50.13804661032275,Bhatkal,GEN,214750,165886
31,Rahim Khan,52.0,M,INC,73270,52.10385214367494,Bidar,GEN,216853,140623
32,Bandeppa,54.0,M,JD(S),55107,39.67757961508276,Bidar South,GEN,199222,138887
33,Basanagoud .R. Patil (Yatnal),55.0,M,BJP,76308,50.30091692319862,Bijapur City,GEN,247287,151703
34,Murugesh Rudrappa Nirani,52.0,M,BJP,85135,49.12069144578174,Bilgi,GEN,218220,173318
35,Sathish Reddy M,45.0,M,BJP,111863,57.21599918162754,Bommanahalli,GEN,414080,195510
36,Ballary Virupakshappa Rudrappa,56.0,M,BJP,91721,54.97773222324121,Byadgi,GEN,200878,166833
37,Krishna Byregowda,45.0,M,INC,114964,45.313331415125205,Byatarayanapura,GEN,440396,253709
38,B. M. Sukumar Shetty,66.0,M,BJP,96029,54.33778844086325,Byndoor,GEN,222468,176726
39,S. Raghu,48.0,M,BJP,58887,44.6076463325026,C.V. Raman Nagar,SC,269010,132011
40,T Raghumurthy,55.0,M,INC,72874,43.1207100591716,Challakere,ST,208942,169000
41,L. Nagendra,53.0,M,BJP,51683,36.77092078489406,Chamaraja,GEN,235672,140554
42,C Puttarangashetty,64.0,M,INC,75963,45.456612670620125,Chamarajanagar,GEN,206162,167111
43,B.Z. Zameer Ahmed Khan,51.0,M,INC,65339,54.35449924714456,Chamrajpet,GEN,220951,120209
44,G.T.Devegowda,68.0,M,JD(S),121325,53.62122839350666,Chamundeshwari,GEN,295843,226263
45,K Madalu Virupakshappa,70.0,M,BJP,73794,46.67729325591104,Channagiri,GEN,196265,158094
46,H D Kumara Swamy,59.0,M,JD(S),87995,46.5549988625121,Channapatna,GEN,217606,189013
47,Uday B.Garudachar,58.0,M,BJP,57312,44.45547626434998,Chickpet,GEN,223686,128920
48,Dr. K. Sudhakar,44.0,M,INC,82006,47.274697781134165,Chikkaballapur,GEN,197826,173467
49,Ganesh Prakash Hukkeri,40.0,M,INC,91467,51.0415678483937,Chikkodi-Sadalga,GEN,211083,179201
50,C T Ravi,50.0,M,BJP,70863,43.976591493006,Chikmagalur,GEN,216230,161138
51,J.C. Madhu Swamy,65.0,M,BJP,69612,38.53140930904502,Chiknayakanhalli,GEN,212217,180663
52,Dr. Umesh G Jadhav,58.0,M,INC,73905,55.568504789545706,Chincholi,SC,193648,132998
53,J K Krishna Reddy,51.0,M,JD(S),87753,48.54722889166731,Chintamani,GEN,214487,180758
54,G H Thippareddy,70.0,M,BJP,82896,43.77739519851287,Chitradurga,GEN,251003,189358
55,Priyank Kharge,39.0,M,INC,69700,49.65483831900207,Chittapur,SC,231920,140369
56,R.Manjunatha,59.0,M,JD(S),94044,43.48151744226369,Dasarahalli,GEN,449950,216285
57,S.A. Ravindranath,72.0,M,BJP,76540,48.65026346399537,Davanagere North,GEN,240405,157327
58,Shamanur Shivashankarappa,86.0,M,INC,71369,52.44905308180169,Davanagere South,GEN,206760,136073
59,Shivana Gouda Nayak,41.0,M,BJP,67003,42.57700055284077,Devadurga,ST,227846,157369
60,Narayanaswamy L N,49.0,M,JD(S),86966,50.8103623552507,Devanahalli,SC,202254,171158
61,Somanagouda B Patil (Sasanur),53.0,M,BJP,48245,34.68891780930262,Devar Hippargi,GEN,208670,139079
62,Amrut Ayyappa Desai,41.0,M,BJP,85123,54.69575274689971,Dharwad,GEN,207025,155630
63,T Venkataramanaiah,57.0,M,INC,73225,43.39079267822965,Doddaballapur,GEN,203231,168757
64,Hanamantagouda Krishnagouda Patil,64.0,M,INC,77699,48.41360832450619,Gadag,GEN,219575,160490
65,Dinesh Gundu Rao,48.0,M,INC,47354,37.33806426177805,Gandhi Nagar,GEN,229803,126825
66,Paranna Eshwarappa Munavalli,64.0,M,BJP,67617,45.91269275427268,Gangawati,GEN,194079,147273
67,N.H.Shivashankara Reddy,64.0,M,INC,69000,40.90828244501097,Gauribidanur,GEN,203048,168670
68,Jarkiholi Ramesh Laxmanrao,58.0,M,INC,90249,51.87320381653063,Gokak,GEN,242402,173980
69,V Somanna,67.0,M,BJP,79135,50.330405581596494,Govindraj Nagar,GEN,292976,157231
70,S R Srinivas (Vasu),56.0,M,JD(S),55572,35.75601595676232,Gubbi,GEN,182902,155420
71,Dattatraya C Patil Revoor Appu Gouda,35.0,M,BJP,64788,44.87884623377343,Gulbarga Dakshin,GEN,263662,144362
72,Basawaraj Mattimud,38.0,M,BJP,61750,40.49313092232532,Gulbarga Rural,SC,250497,152495
73,Kaneez Fatima,58.0,F,INC,64311,43.29191124993268,Gulbarga Uttar,GEN,274281,148552
74,C S Niranjan Kumar,44.0,M,BJP,94151,51.476200369596825,Gundlupet,GEN,205646,182902
75,Nagangouda Kandkur,72.0,M,JD(S),79627,52.39514653822364,Gurmitkal,GEN,245215,151974
76,P. T. Parameshwara Naik,54.0,M,INC,54097,38.645959094448536,Hadagalli,SC,182959,139981
77,Bheema Naik L.B.P.,43.0,M,INC,78337,44.46014665486163,Hagaribommanahalli,SC,221213,176196
78,Deshpande R.V,71.0,M,INC,61577,46.40841089799148,Haliyal,GEN,172196,132685
79,C M Udasi,81.0,M,BJP,80529,49.10394702342117,Hangal,GEN,194354,163997
80,R Narendra,60.0,M,INC,60444,35.48578372951806,Hanur,GEN,207662,170333
81,G Karunakara Reddy,56.0,M,BJP,67603,40.14096215279015,Harapanahalli,GEN,203812,168414
82,S Ramappa,59.0,M,INC,64801,39.29071649881463,Harihar,GEN,212182,164927
83,Preetham J Gowda,37.0,M,BJP,63348,41.01840220671078,Hassan,GEN,212952,154438
84,Neharu Olekar,61.0,M,BJP,86565,50.74417759436313,Haveri,SC,221791,170591
85,Suresh B S,46.0,M,INC,74453,50.75533437862158,Hebbal,GEN,265312,146690
86,Anil Kumar C,29.0,M,INC,76652,44.81184194372504,Heggadadevankote,ST,214900,171053
87,Basavanagouda Patil,62.0,M,INC,72461,48.10018188335568,Hirekerur,GEN,179355,150646
88,K Poornima,42.0,F,BJP,77733,41.17497497179361,Hiriyur,GEN,235486,188787
89,M. Chandrappa,66.0,M,BJP,107976,57.28595227231732,Holalkere,SC,224444,188486
90,H D Revanna,60.0,M,JD(S),108541,60.134850633809066,Holenarasipur,GEN,209086,180496
91,M P Renukacharya,57.0,M,BJP,80624,49.80879363922232,Honnali,GEN,193335,161867
92,Gulihatti D Shekar,49.0,M,BJP,90562,56.6557811893948,Hosadurga,GEN,187137,159846
93,N Nagaraju (M.T.B),66.0,M,INC,98824,51.18531524672271,Hosakote,GEN,213750,193071
94,Jagadish Shettar,62.0,M,BJP,75794,51.3127073319342,Hubli-Dharwad Central,GEN,242736,147710
95,Abbayya Prasad,49.0,M,INC,77080,56.63607574009714,Hubli-Dharwad East,SC,194209,136097
96,Arvind Bellad,48.0,M,BJP,96462,61.15718198417529,Hubli-Dharwad West,GEN,255252,157728
97,Umesh Vishwanath Katti,57.0,M,BJP,83588,52.94166080804625,Hukkeri,GEN,194888,157887
98,Rajshekhar,54.0,M,INC,74945,47.03611886904949,Humnabad,GEN,238628,159335
99,Doddanagouda G Patil,61.0,M,BJP,65012,41.53245641494125,Hungund,GEN,214145,156533
100,Adaguru H Vishwanath,68.0,M,JD(S),91667,49.222995467921045,Hunsur,GEN,224619,186228
101,Yashvantharaygouda Vittalagouda Patil,50.0,M,INC,50401,29.980786504154988,Indi,GEN,232095,168111
102,S.V.Ramachandra,60.0,M,BJP,78948,53.22277277783396,Jagalur,ST,190117,148335
103,Siddu Bhimappa Nyamgoud,69.0,M,INC,49245,32.05887714181553,Jamkhandi,GEN,203821,153608
104,Ajay Dharam Singh,44.0,M,INC,68508,42.3552978126198,Jevargi,GEN,234403,161746
105,B.A.Basavaraja,54.0,M,INC,135404,53.30992070678835,K.R.Pura,GEN,465508,253994
106,K S Prakash,53.0,M,BJP,62232,38.970993437202544,Kadur,GEN,201915,159688
107,Shrimant Balasaheb Patil,63.0,M,INC,83060,56.9938587161629,Kagwad,GEN,182173,145735
108,C M Nimbannavar,71.0,M,BJP,83267,54.81626311700965,Kalghatgi,GEN,189693,151902
109,J N Ganesh,39.0,M,INC,80592,48.61969111969111,Kampli,ST,212841,165760
110,Basavaraj Dadesugur,38.0,M,BJP,87735,52.37722827839003,Kanakagiri,SC,211567,167506
111,D K Shivakumar,55.0,M,INC,127552,68.52034896213847,Kanakapura,GEN,222602,186152
112,Lalaji .R. Mendon,58.0,M,BJP,75893,52.54001439964555,Kapu,GEN,183004,144448
113,V. Sunil Kumar,42.0,M,BJP,91245,62.524411553088704,Karkal,GEN,181031,145935
114,Roopali Santosh Naik,45.0,F,BJP,60339,37.688790615747855,Karwar,GEN,217910,160098
115,Dr. Anjali Hemant Nimbalkar,41.0,F,INC,36649,23.764257322379216,Khanapur,GEN,206576,154219
116,Doddagoudar Mahantesh Basavantaray,44.0,M,BJP,73155,49.25864576599871,Kittur,GEN,188915,148512
117,K.Srinivasa Gowda,71.0,M,JD(S),82788,46.22393943116214,Kolar,GEN,225183,179102
118,Roopakala.M,38.0,F,INC,71151,50.97908561356749,Kolar Gold Field,SC,190668,139569
119,N. Mahesh,62.0,M,BSP,71792,42.51292406629913,Kollegal,SC,211555,168871
120,K. Raghavendra Basavaraj Hitnal,39.0,M,INC,98783,54.6420550718545,Koppal,GEN,241032,180782
121,Dr. G. Parameshwara,67.0,M,INC,81598,47.63539349784293,Koratagere,SC,202298,171297
122,S A Ramadas,61.0,M,BJP,78573,53.48449369673537,Krishnaraja,GEN,247135,146908
123,Sa. Ra. Mahesh,52.0,M,JD(S),85011,48.57299576612558,Krishnarajanagara,GEN,204182,175017
124,Narayanagowda,55.0,M,JD(S),88016,50.58303592466797,Krishnarajpet,GEN,205554,174003
125,P.Rajeev,40.0,M,BJP,67781,49.60081373991057,Kudachi,SC,180509,136653
126,N.Y. Gopalakrishna,68.0,M,BJP,50085,32.93419079933717,Kudligi,ST,198220,152076
127,Dinakar Keshav Shetty,60.0,M,BJP,59392,40.63019490070257,Kumta,GEN,180394,146177
128,Halady Srinivas Shetty,67.0,M,BJP,103434,65.19880991402133,Kundapura,GEN,199617,158644
129,Channabasappa Sathyappa Shivalli,56.0,M,INC,64871,43.97318402429435,Kundgol,GEN,187513,147524
130,Dr H.D. Ranganath,46.0,M,INC,58697,36.24994596196958,Kunigal,GEN,190424,161923
131,Amaregouda Linganagouda Patil Bayyapur,64.0,M,INC,87566,52.73344815541932,Kushtagi,GEN,224827,166054
132,D. S. Hoolageri,52.0,M,INC,54230,33.03705779505206,Lingsugur,SC,240984,164149
133,D.C.Thammanna,75.0,M,JD(S),109239,63.475987100148174,Maddur,GEN,205471,172095
134,M.V. Veerabhadraiah,63.0,M,JD(S),88521,53.30663615560641,Madhugiri,GEN,193354,166060
135,Appachu Ranjan M P,61.0,M,BJP,70631,41.68053440970624,Madikeri,GEN,217386,169458
136,A. Manjunath,45.0,M,JD(S),119492,61.52467845410827,Magadi,GEN,224869,194218
137,Aravind Limbavali,51.0,M,BJP,141682,49.82627166329057,Mahadevapura,SC,504890,284352
138,K. Gopalaiah,57.0,M,JD(S),88218,55.17763322491868,Mahalakshmi Layout,GEN,292364,159880
139,Dr.K.Annadani,51.0,M,JD(S),103038,52.92821368948248,Malavalli,SC,238777,194675
140,Dr. Ashwath Narayan.C.N.,50.0,M,BJP,83130,67.22193021469292,Malleshwaram,GEN,218931,123665
141,K.Y. Nanjegowda,56.0,M,INC,75677,46.89889812967117,Malur,GEN,181112,161362
142,M Srinivas,69.0,M,JD(S),69421,41.99011655688424,Mandya,GEN,227644,165327
143,U.T.Abdul Khader,49.0,M,INC,80813,54.106910912036845,Mangalore,GEN,195746,149358
144,Dr.Bharath Shetty. Y,47.0,M,BJP,98648,56.01689910507427,Mangalore City North,GEN,234856,176104
145,D. Vedavyasa Kamath,40.0,M,BJP,86545,52.96933048528952,Mangalore City South,GEN,240092,163387
146,Raja Venkatappa Nayak,46.0,M,JD(S),53548,34.759465898100004,Manvi,ST,244675,154053
147,Pratapgouda Patil,63.0,M,INC,60387,44.1696655841306,Maski,ST,198451,136716
148,N. Linganna.,65.0,M,BJP,50556,32.58251000560701,Mayakonda,SC,190528,155163
149,C S Puttaraju,54.0,M,JD(S),96003,54.86983110907896,Melukote,GEN,195487,174965
150,B. Sreeramulu,47.0,M,BJP,84018,43.63460729476652,Molakalmuru,ST,231151,192549
151,Umanatha. A. Kotian,58.0,M,BJP,87444,57.4356144948669,Moodabidri,GEN,200066,152247
152,Ameenappa Gouda S Patil (Nadahalli),49.0,M,BJP,63512,45.75858441764291,Muddebihal,GEN,205694,138798
153,Govind Makthappa Karajol,67.0,M,BJP,76431,51.63245039823278,Mudhol,SC,196118,148029
154,M.P.Kumaraswamy,55.0,M,BJP,58783,44.76385567858176,Mudigere,SC,170221,131318
155,H.Nagesh,60.0,M,IND,74213,45.11702839078364,Mulbagal,SC,203419,164490
156,Suresh Gowdaa,54.0,M,JD(S),112396,61.93572562158349,Nagamangala,GEN,206678,181472
157,Devanand Fulasing Chavan,47.0,M,JD(S),59709,34.0012983463168,Nagthan,SC,260452,175608
158,B. Harshavardhan,41.0,M,BJP,78030,47.58536154019722,Nanjangud,SC,209121,163979
159,Tanveer Sait,51.0,M,INC,62268,38.46434197115236,Narasimharaja,GEN,262066,161885
160,Chandrakantagouda Channappagouda Patil,59.0,M,BJP,73045,50.51696116739859,Nargund,GEN,187655,144595
161,Shankar B. Patil Munenakoppa,49.0,M,BJP,65718,41.190628408108005,Navalgund,GEN,204041,159546
162,Dr. K .Sreenivasamurthy,56.0,M,JD(S),69277,42.913246817604616,Nelamangala,SC,203761,161435
163,Jolle Shashikala Annasaheb,49.0,F,BJP,87006,50.51117264921539,Nippani,GEN,212456,172251
164,R Ashoka,60.0,M,BJP,77868,48.183258254541855,Padmanaba Nagar,GEN,278223,161608
165,Venkataramanappa,69.0,M,INC,72974,44.79378310856848,Pavagada,SC,197250,162911
166,K. Mahadeva,63.0,M,JD(S),77770,49.94348686069511,Periyapatna,GEN,180460,155716
167,R. Akhanda Srinivasamurthy,48.0,M,INC,97574,77.17508225765629,Pulakeshinagar,SC,237288,126432
168,Sanjeeva Matandoor,53.0,M,BJP,90073,54.17240529015884,Puttur,GEN,201948,166271
169,Dr. Shivaraj Patil,47.0,M,BJP,56511,45.61311464824202,Raichur,GEN,228286,123892
170,Basanagouda Daddal,46.0,M,INC,66656,41.2268602989838,Raichur Rural,ST,233464,161681
171,S Suresh Kumar,62.0,M,BJP,56271,46.85657662458782,Rajaji Nagar,GEN,211132,120092
172,Munirathna,54.0,M,INC,108065,42.13947575707946,Rajarajeshwarinagar,GEN,471900,256446
173,H.D.Kumaraswamy,59.0,M,JD(S),92626,53.96150350709575,Ramanagaram,GEN,206999,171652
174,Mahadevappa Shivalingappa Yadawad,65.0,M,BJP,68349,45.16612920279129,Ramdurg,GEN,200580,151328
175,R Shankar S O M Ramachandra,52.0,M,KPJP,63910,35.639997546299654,Ranibennur,GEN,230349,179321
176,Aihole Duryodhan Mahalingappa,61.0,M,BJP,67502,44.88194735337336,Raybag,SC,195850,150399
177,Kalakappa Bandi,49.0,M,BJP,83735,49.0938725734488,Ron,GEN,224989,170561
178,H Halappa Harathalu,57.0,M,BJP,78475,50.64733064849237,Sagar,GEN,193884,154944
179,H K Kumaraswamy,63.0,M,JD(S),62262,38.67012819238796,Sakaleshpur,SC,195717,161008
180,E Tukaram,51.0,M,INC,78106,49.52507767421216,Sandur,ST,211504,157710
181,K.J George,68.0,M,INC,109955,61.74090773817879,Sarvagnanagar,GEN,347559,178091
182,Anand Vishwanath Chandrashekhar Mamani,53.0,M,BJP,62480,40.648766809579264,Saundatti Yellamma,GEN,191740,153707
183,Rajkumar Patil,43.0,M,BJP,80668,50.87217001954972,Sedam,GEN,215147,158570
184,Sharanabasappa Gouda Darshanapur,58.0,M,INC,78642,50.27296554369367,Shahapur,GEN,225803,156430
185,N A Haris,51.0,M,INC,60009,49.42266512930324,Shanti Nagar,GEN,226046,121420
186,Basavaraj Bommai,58.0,M,BJP,83868,49.02439879818091,Shiggaon,GEN,213210,171074
187,B S Yadiyurappa,75.0,M,BJP,86983,56.16045660272594,Shikaripura,GEN,188266,154883
188,K.S. Eshwarappa,70.0,M,BJP,104027,60.35659166598976,Shimoga,GEN,256373,172354
189,K.B. Ashok Naik,51.0,M,BJP,69326,40.24778226742836,Shimoga Rural,SC,211546,172248
190,Ramappa Sobeppa Lamani,66.0,M,BJP,91967,57.26320639585565,Shirahatti,SC,212260,160604
191,R Roshan Baig,64.0,M,INC,59742,55.04450218364753,Shivajinagar,GEN,196776,108534
192,Narasimhanayak (Rajugouda),39.0,M,BJP,104426,52.95543520152539,Shorapur,ST,275668,197196
193,C N Balakrishna,49.0,M,JD(S),105516,63.08464017314258,Shravanabelagola,GEN,202255,167261
194,Ravindra Srikantaiah,46.0,M,JD(S),101307,57.3473719962639,Shrirangapattana,GEN,208945,176655
195,V. Muniyappa,70.0,M,INC,76240,44.76227381078193,Sidlaghatta,GEN,198207,170322
196,Managuli Mallappa Channaveerappa,82.0,M,JD(S),70865,44.15374838002194,Sindgi,GEN,224963,160496
197,Venkatrao Nadagouda,61.0,M,JD(S),71514,43.74908236675965,Sindhanur,GEN,234521,163464
198,B Sathyanarayana,65.0,M,JD(S),74338,41.23840589357831,Sira,GEN,212652,180264
199,Kageri Vishweshwar Hegde,57.0,M,BJP,70595,45.52195977534032,Sirsi,GEN,190834,155079
200,M.S. Somalingappa,58.0,M,BJP,82546,54.25268318972599,Siruguppa,ST,203092,152151
201,S.Kumara Bangarappa,55.0,M,BJP,72091,46.15478187382357,Sorab,GEN,184621,156194
202,T D Rajegowda,58.0,M,INC,62780,45.80709652470212,Sringeri,GEN,166026,137053
203,K R Ramesh Kumar,68.0,M,INC,93571,50.71379018795933,Srinivaspur,GEN,206007,184508
204,Angara.S,54.0,M,BJP,95205,56.53100729164193,Sullia,SC,198823,168412
205,Ashvin Kumar.M,36.0,M,JD(S),83929,54.04801463106784,T.Narasipur,SC,198441,155286
206,D S Suresh,50.0,M,BJP,44940,30.04151263762342,Tarikere,GEN,182919,149593
207,Siddu Savadi,59.0,M,BJP,87583,50.44813086803755,Terdal,GEN,220421,173610
208,B.C. Nagesh,59.0,M,BJP,61383,40.49785249157161,Tiptur,GEN,181513,151571
209,Araga Jnanendra,65.0,M,BJP,67527,43.03275554422636,Tirthahalli,GEN,184189,156920
210,G.B. Jyothi Ganesh,42.0,M,BJP,60421,35.56875511417488,Tumkur City,GEN,259542,169871
211,D C Gowrishankar,41.0,M,JD(S),82740,48.01197688183274,Tumkur Rural,GEN,201767,172332
212,Jayaram A S,50.0,M,BJP,60710,39.54044249343815,Turuvekere,GEN,181202,153539
213,K Raghupathi Bhat,49.0,M,BJP,84946,52.30503986946215,Udupi,GEN,207458,162405
214,Yathindra S,37.0,M,INC,96435,55.09060372012248,Varuna,GEN,221053,175048
215,M. Krishnappa,66.0,M,INC,73353,46.89969565995754,Vijay Nagar,GEN,312449,156404
216,Anand Singh,52.0,M,INC,83214,50.08968879792934,Vijayanagara,GEN,229253,166130
217,K G Bopaiah,65.0,M,BJP,77944,49.40293588215906,Virajpet,GEN,217457,157772
218,Venkatreddy Mudnal,63.0,M,BJP,62227,43.07887212787904,Yadgir,GEN,235682,144449
219,S.R.Vishwanath,55.0,M,BJP,120110,48.99749117833031,Yelahanka,GEN,387663,245135
220,Achar Halappa Basappa,66.0,M,BJP,79072,48.019335993246976,Yelburga,GEN,207232,164667
221,Arabail Hebbar Shivaram,61.0,M,INC,66290,47.258521005767406,Yellapur,GEN,170510,140271
222,Satish. L. Jarkiholi,56.0,M,INC,73512,49.1613835165717,Yemkanmardi,ST,188279,149532
223,S.T Somashekhar,60.0,M,INC,115273,40.13613969116137,Yeshvanthapura,GEN,474817,287205
