,constituency,name,party,age,cases,assets,liabilities,education_category,education,constituency_category,district,self_profession,spouse_profession,self_profession_category,spouse_profession_category
77,Kunigal,Dr H.D. Ranganath,INC,52.0,8.0,388026317.0,116999658.0,Doctorates,"M.S. (Ortho) from JS Medical College, Mysore in 1998 to 2001, MBBS from KIMS, Bangalore in 1989-1996",GEN,Tumkur,Doctor (Medical Profession),Doctor (Medical Profession),Medicine / Healthcare,Medicine / Healthcare
78,Doddaballapur,Dheeraj Muniraj,BJP,31.0,1.0,9761196.0,4000000.0,Postgraduates,"Bachelor of Engineering in Electronics and Communications, R V College of Engineering, Bengaluru in the 2014 and Master of Science in Engineering, Texas A M University, College of Station Texas America (USA) - 2016",GEN,Bangalore Rural,Business and Social Service,House wife,"Business / Entrepreneurship, Social Work / Activism",Not Given
79,Tumkur City,G.B. Jyothi Ganesh,BJP,47.0,0.0,345946757.0,72584713.0,Postgraduates,"Post Graduate Diploma in Management Science from Sri Dharmasthala Manjunatheshwara Institute for Management Development, Mysore in 1999, B.E from Mechanical Engineering Siddaganga Institute of Technology Tumkur, Bangalore University in 1996.",GEN,Tumkur,"BE, MBA",BA,"Engineering / Technology, Consulting / Advisory",Cound't Classify
80,Byndoor,Gururaj Shetty Gantihole,BJP,42.0,1.0,97541010.0,179514300.0,Diploma Holders,"Diploma in Electrical and Electronics, Karnataka Polytechnic, Mangalore in 2003",GEN,Udupi,Business and Agriculturist,Agriculturist Business,"Business / Entrepreneurship, Agriculture / Farming","Agriculture / Farming, Business / Entrepreneurship"
81,Manvi,G Hampayya Nayak,INC,84.0,0.0,26275566.0,3435371.0,Secondary Education,SSLC From Kalburgi Year 1954,ST,Raichur,Agriculture and Social Service,Not Given,"Agriculture / Farming, Social Work / Activism",Cound't Classify
82,Ron,Gurupadagouda Sanganagouda Patil,INC,75.0,0.0,68302000.0,2382348.0,Graduates,B.Sc. Under Graduate From Karnataka College Dharwad,GEN,Gadag,Agriculture and Business Transactions,House Wife,"Agriculture / Farming, Business / Entrepreneurship",Cound't Classify
83,Tarikere,G.H. Srinivasa,INC,55.0,0.0,157002688.0,9523404.0,Postgraduates,"LLB, National Law College ,Kuvempu University Shivamoga in 1988",GEN,Chikmagalur,Agriculture,"House Wife , Partnership (Sai Baba Banashankari ,Anjanadri Stone Crusher)",Agriculture / Farming,Not Given
84,Chamundeshwari,G.T.Devegowda,JD(S),73.0,0.0,228091473.0,99138842.0,Secondary Education,"8th Class from Govt. High School, Mysore In 1966",GEN,Mysore,Agriculture,Agriculture,Agriculture / Farming,Agriculture / Farming
85,Srinivaspur,G.K. Venkatashivareddy,JD(S),76.0,1.0,158277352.0,25000.0,Postgraduates,"B.Sc, LLB,-1973 Govt Law collage",GEN,Kolar,Business,Business,Business / Entrepreneurship,Business / Entrepreneurship
86,Chikkodi-Sadalga,Ganesh Prakash Hukkeri,INC,45.0,0.0,179712182.0,23999693.0,Graduates,BBA from Bharathesh College Belagavi Karnataka University Dharwad in 1999-2000,GEN,Belgaum,"Agriculture, IOC Dealers and Social Service","Architech Engineering, Agriculture, BPCL Dealers and Social Service","Agriculture / Farming, Social Work / Activism","Engineering / Technology, Agriculture / Farming, Social Work / Activism"
87,Kapu,Gurme Suresh Shetty,BJP,60.0,3.0,332958223.0,38535062.0,Graduates,"Bachelor of Commerce from Veerashaiva College, Bellary, Gulbargha University in 1994",GEN,Udupi,Business,Business,Business / Entrepreneurship,Business / Entrepreneurship
88,Holenarasipur,H D Revanna,JD(S),65.0,0.0,800203059.0,152478385.0,Secondary Education,"Matriculation from Government High School Chakenahalli, Hale Kote Hobli, Holenarsipura Taluk, Hassan District in 1973-74",GEN,Hassan,Agriculturist Public Servant,House Wife Social Activist,"Politics / Public Service, Agriculture / Farming","Not Given, Social Work / Activism"
89,Gangawati,G Janardhan Reddy,KRPP,56.0,20.0,2465142443.0,,Secondary Education,Completed 10th Standard at Government High School (Municipal) at Bellary in the year 1981-82,GEN,Koppal,Business Agriculture,Business Agriculture,"Business / Entrepreneurship, Agriculture / Farming","Business / Entrepreneurship, Agriculture / Farming"
90,Hunsur,G.D. Harish Gowda,JD(S),36.0,1.0,375957457.0,,Graduates,"BE - National Institute of Engineering ,Mysore in 2009",GEN,Mysore,Business,House wife,Business / Entrepreneurship,Not Given
91,Sagar,Gopala Krishna Beluru,INC,59.0,0.0,48030029.0,,Higher Secondary Education,"PUC, Government PU College, Sagara 1981-1982",GEN,Shimoga,"Agriculture, Businessman, Social worker","Business Woman, and House Wife","Agriculture / Farming, Business / Entrepreneurship, Social Work / Activism","Business / Entrepreneurship, Construction / Real Estate"
92,Chikmagalur,H. D. Thammaiah,INC,55.0,0.0,65153339.0,26514557.0,Higher Secondary Education,"PUC From Government Primary College, Chikkamagaluru District in 1986",GEN,Chikmagalur,Business,Business,Business / Entrepreneurship,Business / Entrepreneurship
93,Hassan,H. P. Swaroop,JD(S),40.0,0.0,76138629.0,,Graduates,BE 1999-2001 Bahubali engineering college sravanabelogola,GEN,Hassan,Business man,Doctor,Business / Entrepreneurship,Medicine / Healthcare
94,Krishnarajpet,H T Manju,JD(S),49.0,2.0,709288021.0,48003267.0,Diploma Holders,BLISC- Karnataka Open University Mysore-2003,GEN,Mandya,"Agriculture, Petrol Bunk Business, Jelli, Soil Business, Bar and Restaurant, Education Trust",Agriculture Household and Petro Bunk Business,"Business / Entrepreneurship, Agriculture / Farming, Banking / Finance, Construction / Real Estate","Agriculture / Farming, Banking / Finance"
95,Magadi,H. C. Balakrishna,INC,58.0,2.0,353065853.0,125133636.0,Doctorates,"MBBS from Govt boys College, Kempegowda Institute of Medical Science In 1984-1991",GEN,Ramanagaram,Agriculture and social servive and EX Minister,Business,"Politics / Public Service, Social Work / Activism",Business / Entrepreneurship
96,Channapatna,H D Kumara Swamy,JD(S),64.0,5.0,1892782794.0,765196588.0,Graduates,"Bachelor of Science Year 1978-1979, National College Jayanagar Bangalore Universtiy",GEN,Ramanagaram,Public Serviant and Agriculturist,Enterpreneur. Carrying on Business of Petrol and Petrolietjm Product under the Name and style of Nikhil co and Director in Kasturi Medias Pvt Ltd,"Politics / Public Service, Agriculture / Farming",Business / Entrepreneurship
97,Belur,H K Suresh,BJP,52.0,0.0,4353050751.0,475523145.0,Diploma Holders,"Civil Engineering Year 1991 , Amaragin Polytechnic, Arasikere, Hassan District, Department of Technical Education State of Karnataka",GEN,Hassan,Business and Agriculturist,Business,"Business / Entrepreneurship, Agriculture / Farming",Business / Entrepreneurship
98,Gadag,Hanamantagouda Krishnagouda Patil,INC,70.0,2.0,213550457.0,35305155.0,Postgraduates,"LLB From GSS Sakti Law College, Karnataka University, Dharwad, Year-1979 B.Sc. From GSS College, Karnataka University, Dharwad, Year-1973",GEN,Gadag,Agriculture,House wife,Agriculture / Farming,Not Given
99,Ramanagaram,H. A. Iqbal Hussain,INC,62.0,5.0,956503894.0,88254962.0,Graduates,"B.Sc. From Bangalore University, Bangalore Rural College, Kanakapura, Bangalore Dist., Year-1984",GEN,Ramanagaram,Agriculturist and Business,Agriculturist and Business,"Business / Entrepreneurship, Agriculture / Farming","Business / Entrepreneurship, Agriculture / Farming"
100,Arsikere,K.M Shivalinge Gowda,INC,65.0,0.0,94299541.0,73608331.0,Graduates,"BA ,Hassan Government Art College,Mysuru University in 1980",GEN,Hassan,"Social Service , Agriculture, MLA","Agriculture,Business","Social Work / Activism, Business / Entrepreneurship","Business / Entrepreneurship, Agriculture / Farming"
101,Gauribidanur,K H Puttaswamy Gowda (Winner),IND,69.0,0.0,12670337391.0,,Graduates,"B.Com Graduate 1973-75, RC Degree College Bengaluru University",GEN,Chikkaballapur,"Social Worker, Business",Business,"Business / Entrepreneurship, Social Work / Activism",Business / Entrepreneurship
102,Sindhanur,Hampanagouda Badarli,INC,73.0,1.0,94013248.0,26484062.0,Graduates,B.A.Karnataka Collage Darvade Year 1972-73,GEN,Raichur,Agriculture,Housewife,Agriculture / Farming,Education / Academia
103,Kampli,J N Ganesh,INC,44.0,0.0,88965355.0,8889479.0,Graduates,"Bachelor of Arts, 2nd Year Incomplete, Vijayanagar University, Hospete - 2003-04",ST,Bellary,Business and Agriculture,House Wife and Agriculturist,"Business / Entrepreneurship, Agriculture / Farming","Agriculture / Farming, Not Given"
104,Bilgi,J. T. Patil,INC,73.0,0.0,38405462.0,47818304.0,Graduates,B.Sc. from P.C. Jabin Science Collage Hubali of Karnataka University Dharwad in the year 1991-72,GEN,Bagalkot,Agriculture,Agriculture,Agriculture / Farming,Agriculture / Farming
105,Gokak,Jarkiholi Ramesh Laxmanrao,BJP,63.0,1.0,492745820.0,434812627.0,Graduates,"BA-1st Year From JSS College Gokak, Karnataka University, Dharwad, Year-1981",GEN,Belgaum,"Member of Karnataka State Legislative Assembly, Salary, Business and Agriculture",House Wife Agriculture,"Politics / Public Service, Business / Entrepreneurship, Agriculture / Farming",Agriculture / Farming
106,Gundlupet,H.M.Ganesh Prasad,INC,39.0,0.0,273795488.0,168717170.0,Graduates,B.Com From Mysore University in 2006,GEN,Chamarajnagar,Agriculture and own business,Agriculture and house wife,"Agriculture / Farming, Business / Entrepreneurship",Agriculture / Farming
107,Pavagada,H.V.Venkatesh,INC,46.0,0.0,222564672.0,66266045.0,Graduates,"B.A, LLB, Bangalore University",SC,Tumkur,Business,Business,Business / Entrepreneurship,Business / Entrepreneurship
108,Nippani,Jolle Shashikala Annasaheb,BJP,53.0,1.0,522306937.0,224158029.0,Secondary Education,"SSLC From SDT High School Ghataprabha, Year-1985",GEN,Belgaum,"Business, Agriculture, Social Work","Business, Agriculture, Social Work","Business / Entrepreneurship, Agriculture / Farming, Social Work / Activism","Business / Entrepreneurship, Agriculture / Farming, Social Work / Activism"
109,Vijayanagara,H.R.Gaviyappa,INC,60.0,1.0,485349735.0,1517930.0,Higher Secondary Education,"1st PUC 1980-81, Vijayanagara Pre-University College Hospet",GEN,Bellary,Social Service Worker Business,Homemaker,"Social Work / Activism, Business / Entrepreneurship",Not Given
110,Belthangady,Harish Poonja,BJP,41.0,1.0,32733882.0,11129074.0,Graduates,LLB From Mangalore University in 2008,GEN,Dakshina Kannada,"The Director ,Fix Gram Pre Media Pvt Ltd,","Partners, Accredited Enterprises Mangalore",Business / Entrepreneurship,Business / Entrepreneurship
111,Periyapatna,K Venkatesh,INC,75.0,0.0,182906717.0,76426000.0,Graduates,B.Sc - Mysore Yuvaraja College passed in 1971-72,GEN,Mysore,"Agriculture , Entrepreneurship Social Service",House wife,"Agriculture / Farming, Business / Entrepreneurship, Social Work / Activism",Not Given
112,Mahalakshmi Layout,K. Gopalaiah,BJP,63.0,0.0,1106458434.0,576026284.0,Graduates,B.Sc. -1982-Bangalore University,GEN,B.B.M.P(North),Politics social services,"Housewife ,Business,Agriculture,Social service and politics","Politics / Public Service, Social Work / Activism","Business / Entrepreneurship, Construction / Real Estate, Agriculture / Farming, Social Work / Activism, Politics / Public Service"
113,Kadur,K S Anand,INC,44.0,2.0,46344594.0,4168668.0,Graduates,"BSC , Government First Grade College,Kaduru ,Kuvempu University ,in 2001",GEN,Chikmagalur,Agriculture,House Wife,Agriculture / Farming,Cound't Classify
114,Chamaraja,K. Harish Gowda,INC,50.0,0.0,38289960.0,6800000.0,Higher Secondary Education,"BA Failed , Maharaja College, Mysore- 1989-90",GEN,Mysore,Agriculture,House wife,Agriculture / Farming,Not Given
115,Mayakonda,K. S. Basavanthappa,INC,55.0,1.0,10131523.0,325800.0,Higher Secondary Education,"1st PUC ,A.R,G Collage Davangere-1987-88",SC,Davangere,Agriculture and business,Housewife,"Business / Entrepreneurship, Agriculture / Farming",Education / Academia
116,Tiptur,K Shadakshari,INC,74.0,0.0,105683460.0,47809263.0,Graduates,"Bachelor of Commerce from R.V.Collage, Bangalore University",GEN,Tumkur,Agriculture,Housewife,Agriculture / Farming,Education / Academia
117,Chitradurga,K.C.Veerendra Puppy,INC,47.0,2.0,1348942076.0,191632592.0,Graduates,"B.Com from Kuvempu University, HPPC Govt. First Grade College in 1998-99 Challakere 577522",GEN,Chitradurga,Agriculturist and Business,Agriculturist and House Wife,"Business / Entrepreneurship, Agriculture / Farming",Agriculture / Farming
118,Koppal,K. Raghavendra Basavaraj Hitnal,INC,44.0,1.0,146673481.0,110157639.0,Higher Secondary Education,"PUC Science from JSS College, Dharwad in 1997-98",GEN,Koppal,Business,Housewife and besnes partner,Business / Entrepreneurship,"Hospitality / Tourism, Business / Entrepreneurship"
119,Jamkhandi,Jagadeesh Shivayya Gudagunti,BJP,68.0,0.0,575878204.0,42896510.0,Diploma Holders,"Diploma in Machanical Engineering Boiler Operation Course from Basaveshwar Engineering College, Bagalkot in 1972",GEN,Bagalkot,Industrialist Agriculturist,House wife,"Business / Entrepreneurship, Agriculture / Farming",Not Given
120,Devanahalli,K.H.Muniyappa,INC,75.0,1.0,596309799.0,259497917.0,Graduates,"Graduate of Law from SJRC College 1986 Batch, Bangalore University",SC,Bangalore Rural,"Advocate, Politician and Agriculturalist",Business and Agriculturalist,"Law / Judiciary, Politics / Public Service, Agriculture / Farming","Business / Entrepreneurship, Agriculture / Farming"
121,Nagthan,Katakadhond Vitthal Dondiba,INC,67.0,1.0,60460000.0,2000000.0,Literate,B.com 2nd Yr Passed,SC,Bijapur,"Agriculture, Social Service and MLA Pension","House Wife, Agriculture and Social Service","Agriculture / Farming, Social Work / Activism, Politics / Public Service","Social Work / Activism, Agriculture / Farming"
122,Devadurga,Karemma,JD(S),50.0,7.0,9874000.0,2159000.0,Higher Secondary Education,"PUC Vocational Education Year 2000, S.V.E Trust pre university college, Humanabad, dist ; Bidar",ST,Raichur,Housewife,Retired Govt Employee,Education / Academia,Consulting / Advisory
123,Hadagalli,Krishna Nayaka,BJP,40.0,1.0,428052937.0,,Postgraduates,"Engineering Graduate, Vishveshvaraya Technological University, Belagavi.",SC,Bellary,Businessman and Farmer,House wife and Farmer,"Business / Entrepreneurship, Agriculture / Farming",Agriculture / Farming
124,Gulbarga Uttar,Kaneez Fatima,INC,64.0,0.0,184367677.0,853448.0,Higher Secondary Education,Pre University Studied at Nampally Junior College Hyderabad,GEN,Gulbarga,Business and Educationist,Not Applicable,"Business / Entrepreneurship, Education / Academia",Cound't Classify
125,Byatarayanapura,Krishna Byregowda,INC,50.0,2.0,167056737.0,9522183.0,Postgraduates,M.A. In International Affairs American University Washington DC USA In the year 1999 BBM Christ College Banglore 1994,GEN,Bangalore Urban,Agriculture,Vice President Delivery CGI Information System Ltd,Agriculture / Farming,Information Technology
126,Madhugiri,Kyathasandra N. Rajanna,INC,72.0,0.0,350503607.0,126760567.0,Postgraduates,"LLB from Vidyodaya Law College, Tumkur Bangalore University in 1984, B.Sc. from Government Science College, Tumkur Mysore University in 1972",GEN,Tumkur,Advocate and Agriculturist,Business and Agriculturist,"Law / Judiciary, Agriculture / Farming","Business / Entrepreneurship, Agriculture / Farming"
127,Hukkeri,Katti Nikhil Umesh,BJP,40.0,1.0,1219528236.0,97097.0,Postgraduates,"MBA From University of Wales Institute, Cardiff United Kingdom, Year-2008-09",GEN,Belgaum,Agriculture and MD at VSIL,Housewife and Agriculture,"Agriculture / Farming, Business / Entrepreneurship","Hospitality / Tourism, Agriculture / Farming"
128,Bailhongal,Koujalagi. Mahantesh. Shivanand.,INC,52.0,1.0,153899312.0,7227724.0,Graduates,"Bachelor of Laws (Special) from Karnataka University Dharwad, Karnataka University Law College, Dharwad in 1996",GEN,Belgaum,Advocate and Agriculturist,Dairy,"Law / Judiciary, Agriculture / Farming",Medicine / Healthcare
129,Malur,K.Y. Nanjegowda,INC,56.0,4.0,252811726.0,401422892.0,Secondary Education,"9th Standard, Tekal Government High School in 1981",GEN,Kolar,Building Stone quarry Stone crusher Business Agriculture,House Maker,"Agriculture / Farming, Construction / Real Estate",Cound't Classify
130,Harapanahalli,Latha Mallikarjun,IND,57.0,0.0,72929747.0,6491783.0,Higher Secondary Education,"PUC, G.B.R College ,Huvinahadagali in 1984",GEN,Davangere,"Agriculture, Social Service","Retired Government Worker, Agriculture, Business","Agriculture / Farming, Social Work / Activism","Politics / Public Service, Agriculture / Farming, Business / Entrepreneurship"
131,Kundgol,M R Patil,BJP,61.0,0.0,17202932.0,246125.0,Graduates,"B-Com, J.G Commerce College, Hubli-1983",GEN,Dharwad,Shetaki,House Wife and Tailring,Cound't Classify,Cound't Classify
132,Athani,Laxman Sangappa Savadi,INC,64.0,1.0,371838123.0,19881050.0,Higher Secondary Education,2nd PUC SSMS College Athani 591304 in 1978,GEN,Belgaum,Agriculture and Social Service,Agriculture and Housewife,"Agriculture / Farming, Social Work / Activism",Agriculture / Farming
133,Bangalore South,M Krishnappa,BJP,61.0,0.0,899949800.0,205114536.0,Secondary Education,"SSLC ,JSS,High school ,8th block jayanagar ,,bangalore,1978-79",GEN,Bangalore Urban,Legislators,Industrialist,Politics / Public Service,Business / Entrepreneurship
134,Babaleshwar,Mallanagoud Basanagoud Patil,INC,58.0,5.0,1413104981.0,,Graduates,"B.E - Civil Engineering BLDE Institute V.P.Dr. PG Halakatti College of Engineering Technology, Vijayapura, Karnataka University, Dharward passed in 1990",GEN,Bijapur,Togetherness,House wife Togetherness,Cound't Classify,Not Given
135,Holalkere,M. Chandrappa,BJP,71.0,0.0,257587486.0,576640.0,Graduates,BA in 1979,SC,Chitradurga,"Business, Agriculture , Social Service","Agriculture, Work","Business / Entrepreneurship, Agriculture / Farming, Social Work / Activism",Agriculture / Farming
136,Vijay Nagar,M. Krishnappa,INC,71.0,1.0,2962656915.0,771806410.0,Graduates,"B.Sc. from Sri Jagadguru Renukacharya College, Bangalore University in 1973",GEN,B.B.M.P(South),Business and Agriculturist,Business and Agriculturist,"Business / Entrepreneurship, Agriculture / Farming","Business / Entrepreneurship, Agriculture / Farming"
137,Kolar,Kothur.G. Manjunatha,INC,45.0,1.0,307839915.0,54192000.0,Secondary Education,SSLC Kennedy High school in 1994-95,GEN,Kolar,Ex MLA,House Wife,Politics / Public Service,Cound't Classify
138,Belgaum Rural,Laxmi R Hebbalkar,INC,48.0,3.0,131840922.0,68864493.0,Postgraduates,"M.A. (Political Science) From University of Mysore, Year-2002",GEN,Belgaum,"Director in Harsha Sugars Ltd., Belagavi, Mrinal Sugars Ltd., Belagavi, Harsha Builders and Developers Pvt. Ltd., Belagavi and Chairperson, Lakshmitayi Foundation, Belagavi",Agriculture,Business / Entrepreneurship,Agriculture / Farming
139,Hungund,Kashappanavara Vijayanand Shivashankrappa,INC,52.0,11.0,99121943.0,29294425.0,Higher Secondary Education,2nd PUC From SJ Independent Pre University College Hitnalli Tanda dist. Bijapura 1992,GEN,Bagalkot,"Agriculture, Business and social work",Agriculture and social work,"Agriculture / Farming, Business / Entrepreneurship, Social Work / Activism","Agriculture / Farming, Social Work / Activism"
140,Hubli-Dharwad Central,Mahesh Tenginakai,BJP,52.0,1.0,14046961.0,700900.0,Secondary Education,SSLC PASSED -MARCH1986- Sconday Education Bangalore,GEN,Dharwad,Business,House Wife,Business / Entrepreneurship,Cound't Classify
141,Sorab,Madhu Bangarappa,INC,57.0,2.0,695121427.0,264628494.0,Graduates,BA- Bangalore University Karnataka state passed in 1988,GEN,Shimoga,Business Agriculture,House wife,"Business / Entrepreneurship, Agriculture / Farming",Not Given
142,Hangal,C M Udasi,INC,48.0,0.0,101433096.0,30342985.0,Graduates,B.com Degree from Janardan Rai Nagar Rajasthan Vidhyapeeth University Udaipur in 2007,GEN,Haveri,"Director BTM Investments Pvt Ltd Hubballi , Director BTM forging Pvt Ltd, Director Veetech Valves Pvt Ltd, Director S R Process Controls Pvt Ltd, Partner Future Auto Solutions Hubballi",Director BTM Investments Pvt Ltd Hubballi,Business / Entrepreneurship,Business / Entrepreneurship
143,Kudachi,Mahendra Kallappa Tammannavar,INC,45.0,1.0,74975544.0,2500000.0,Graduates,"Bachelor of Arts, Karnataka College, Dharwad - 2002",SC,Belgaum,Agriculturist,House Wife,Agriculture / Farming,Cound't Classify
144,Afzalpur,M Y Patil,INC,82.0,0.0,46932109.0,3323000.0,Graduates,"BA from Karnataka University, Dharwad in 1964",GEN,Gulbarga,Agricultural and Social Work,Household Duties,"Agriculture / Farming, Social Work / Activism",Cound't Classify
145,Hanur,M.R. Manjunath,JD(S),50.0,0.0,3166796220.0,612284951.0,Secondary Education,"SSLC from Lawry Memorial High School in 1990, Diploma (DME)-Discontinued-MVJ College in 1994",GEN,Chamarajnagar,Business,House Wife,Business / Entrepreneurship,Cound't Classify
146,Bhatkal,Mankal Vaidya,INC,51.0,1.0,642419070.0,361187037.0,Literate,8th from Janata University murdeshwara 1988,GEN,Uttara Kannada,Fish business,Bina vaidya international public school,Agriculture / Farming,Education / Academia
147,Bagalkot,Meti Hullappa Yamanappa,INC,77.0,0.0,34923400.0,18995965.0,Secondary Education,"8th Standard From R.B.P.G Allikatti High School, Alamatti",GEN,Bagalkot,Agriculture,Agriculture Household,Agriculture / Farming,Agriculture / Farming
148,Rajarajeshwarinagar,Munirathna,BJP,59.0,8.0,2936028925.0,1022190597.0,Secondary Education,SSLC Corporation High School Kodandaramapuram Bangalore In Year 1981,GEN,B.B.M.P(Central),Business,Business,Business / Entrepreneurship,Business / Entrepreneurship
