,constituency,name,party,age,cases,assets,liabilities,education_category,education,constituency_category,district,self_profession,spouse_profession,self_profession_category,spouse_profession_category
149,Lingsugur,Manappa D Vajjal,BJP,59.0,0.0,307477543.0,,Primary Education,"6th pass-1972 Govt Primary School,Dhabala",SC,Raichur,Social Work,Housewife,Social Work / Activism,Education / Academia
150,Mudigere,Nayana Motamma,INC,43.0,0.0,107296154.0,16471743.0,Doctorates,"LLM From University of Pennsylvania, USA in 2004",SC,Chikmagalur,Advocate,Advocate,Law / Judiciary,Law / Judiciary
151,Nagamangala,N. Chaluvarayaswamy,INC,62.0,1.0,718826361.0,164523017.0,Diploma Holders,"Diploma in Civil Engineering From Polytechnic College KR Pete Mandya in 1978-83 10th Pass From Sri Siddhaganga High School, Tumkur, Year-1975-78",GEN,Mandya,"Agriculture, Ex-MLA,property development rent","Agriculture, property development rent","Politics / Public Service, Law / Judiciary","Agriculture / Farming, Construction / Real Estate"
152,Shanti Nagar,N A Haris,INC,56.0,1.0,4392099180.0,283057896.0,Postgraduates,M.A. in History Karnataka State Open University Year 2005,GEN,B.B.M.P(Central),"Managing Director , Nalapad Group of Companies",House Wife,Business / Entrepreneurship,Cound't Classify
153,Bellary City,Nara Bharath Reddy,INC,33.0,2.0,911821808.0,343786368.0,Graduates,BBM from Gulbarga University in 2010,GEN,Bellary,Business Agriculturist,"Business, House Wife, Agriculturist","Business / Entrepreneurship, Agriculture / Farming","Business / Entrepreneurship, Not Given, Agriculture / Farming"
154,Mahadevapura,Manjula S,BJP,48.0,0.0,530051631.0,182563952.0,Higher Secondary Education,Second Pre university College NMKRV Bangalore 1992,SC,Bangalore Urban,Business Social Worker,Civil Engineer and Social Worker,"Business / Entrepreneurship, Social Work / Activism","Engineering / Technology, Social Work / Activism"
155,Molakalmuru,B. Sreeramulu,INC,71.0,0.0,65063394.0,,Postgraduates,MBA from Mysore University,ST,Chitradurga,Social services Agriculture,Housewife,"Social Work / Activism, Agriculture / Farming",Education / Academia
156,Malavalli,P.M.Narendraswamy,INC,61.0,1.0,230174903.0,51965430.0,Graduates,"B.E. Civil From Ambedkar Institute of Technology Bangalore, Year-1994",SC,Mandya,Business,House Wife,Business / Entrepreneurship,Cound't Classify
157,Hagaribommanahalli,Nemarajanaik.K,JD(S),52.0,3.0,100109183.0,29292072.0,Graduates,BA from Magad University Patna in april 2006,SC,Bellary,"Agriculture, Poultry farm",Housewife,Agriculture / Farming,Education / Academia
158,Navalgund,Ningaraddi Hanamaraddi Konaraddi,INC,59.0,0.0,61406692.0,2119598.0,Graduates,"Bachelor of Commerce in Karnataka University, Shankara Arts University, Navalgund - 1987",GEN,Dharwad,Agriculture,House Wife and Agriculturist,Agriculture / Farming,"Agriculture / Farming, Not Given"
159,Turuvekere,M.T.Krishnappa,JD(S),71.0,8.0,19513690.0,115000.0,Graduates,"Bcom, Bangalore University, 1974",GEN,Tumkur,Agriculture,House wife,Agriculture / Farming,Not Given
160,Aurad,Prabhu Chauhan,BJP,53.0,0.0,108523296.0,5453872.0,Secondary Education,"12 Th class ,Ashrama school shilavana border-1997",SC,Bidar,Agriculture and work,Agriculture,"Agriculture / Farming, Cound't Classify",Agriculture / Farming
161,Chikkaballapur,Pradeep Eshwar,INC,38.0,2.0,8923859.0,1728204.0,Higher Secondary Education,"PUC from Sir M V Memorial PU College, Chikkaballapur In 2005",GEN,Chikkaballapur,As a Director In M s Parishrama Education (opc) Pvt. Ltd.,Lecturer In M s Parishrama Education (opc) Pvt. Ltd.,Consulting / Advisory,Education / Academia
162,Bantval,Rajesh Naik U.,BJP,64.0,0.0,323921952.0,52766528.0,Graduates,Graduate from JSS College Mysore In 1978-1981,GEN,Dakshina Kannada,Agriculture and Social Service,Agriculture and House Wife,"Agriculture / Farming, Social Work / Activism","Agriculture / Farming, Education / Academia"
163,B.T.M.Layout,Ramalinga Reddy,INC,70.0,4.0,1106776557.0,385615954.0,Graduates,"B.Sc. from Govt. Science College, Bangalore University in 1975",GEN,B.B.M.P(South),"MLA, Karnataka Legislative Assmbly Business","Business Income, Rental Income and Interest Income","Politics / Public Service, Business / Entrepreneurship","Business / Entrepreneurship, Construction / Real Estate, Banking / Finance"
164,Basavanagudi,Ravisubramanya.L.A,BJP,64.0,1.0,105246376.0,58185380.0,Postgraduates,"BA from Bangalore University in 1984, MBA from CSM Institute of Graduate Studies in 2004",GEN,B.B.M.P(South),"Member of Karnataka Legislative Assembly 2018, Drawing Salary, Interest Income on Deposits and Agriculture Income",Income from running education institute and Interest on Deposits,"Politics / Public Service, Banking / Finance","Education / Academia, Banking / Finance"
165,Mandya,Ravikumar Gowda (Ganiga),INC,43.0,7.0,215440276.0,181240006.0,Higher Secondary Education,"PUC from Government Pre-University College, Malleshwaram, Bengaluru",GEN,Mandya,Business,Business,Business / Entrepreneurship,Business / Entrepreneurship
166,Govindraj Nagar,Priyakrishna,INC,39.0,1.0,11568393089.0,9471509087.0,Postgraduates,"Master of Arts from Karnataka State Open University, Mysuru In 2007, LLB from Bangalore University In 2008",GEN,B.B.M.P(South),Business,N.A.,Business / Entrepreneurship,Not Given
167,Ranibennur,Prakash Koliwad,INC,54.0,0.0,646462474.0,,Graduates,B.E. Malnad Technical College Hassan in 1987-91,GEN,Haveri,Business and Agriculture,Business,"Business / Entrepreneurship, Agriculture / Farming",Business / Entrepreneurship
168,Padmanaba Nagar,R Ashoka,BJP,65.0,1.0,873525360.0,95699826.0,Graduates,"B.Sc. from VV Puram College of Science, Bangalore University in 1979-80",GEN,B.B.M.P(South),"Agriculturalist , Public Servant","Agriculturalist , Homemaker","Politics / Public Service, Agriculture / Farming","Agriculture / Farming, Not Given"
169,Shorapur,Raja Venkatappa Naik,INC,66.0,6.0,232952188.0,7930000.0,Postgraduates,"MBBS (Not Completed) from MR Medical College Gulbarga in 1981, PUC from Nuthana Vidyalaya Junior College Kulburgi in 1979",ST,Yadgir,Social Worker,House wife,Social Work / Activism,Not Given
170,Bidar,Rahim Khan,INC,57.0,0.0,838440950.0,51042019.0,Higher Secondary Education,"PUC II Year (Science) from Department of Pre University Education, Bangalore (Board) Govt. Junior College, Bidar in 1985",GEN,Bidar,"Social Worker, Educationalist Agriculture","Spouse-1 House Wife Agriculture, Spouse 2- House Wife Agriculture","Social Work / Activism, Education / Academia, Agriculture / Farming","Agriculture / Farming, Not Given"
171,Shivajinagar,R Roshan Baig,INC,43.0,4.0,215163515.0,70653192.0,Graduates,"Bachelor of Commerce from University of Musuru- St. Philomenas College, Mysuru in 2000-2001",GEN,B.B.M.P(Central),Business,Business,Business / Entrepreneurship,Business / Entrepreneurship
172,Kolar Gold Field,Roopakala.M,INC,43.0,2.0,123332000.0,14900000.0,Postgraduates,Master of Arts in Political Science from Karnataka State Open University in 2012,SC,Kolar,Social Service Business,Government Service,"Business / Entrepreneurship, Social Work / Activism",Politics / Public Service
173,Haveri,Rudrappa Manappa Lamani,INC,64.0,0.0,103682530.0,34963476.0,Graduates,B A Karnataka University Dharwad in 1979-82,SC,Haveri,Social Service and Agriculture,Asst. Teacher,"Social Work / Activism, Agriculture / Farming",Education / Academia
174,Sakaleshpur,S Manjunatha,BJP,41.0,0.0,63925113.0,18164398.0,Secondary Education,SSLC from M Manasa Highschool Sakaleshpura in the year 1996-97,SC,Hassan,Business,Business,Business / Entrepreneurship,Business / Entrepreneurship
175,Chittapur,Priyank Kharge,INC,44.0,9.0,168310621.0,2875000.0,Diploma Holders,"I PUC from MES College, Malleshwaram in 1996, Certified Professional in Computer Arts Animation in 1999",SC,Gulbarga,Business,House Wife,Business / Entrepreneurship,Cound't Classify
176,Yelahanka,S.R.Vishwanath,BJP,60.0,2.0,635856313.0,7765280.0,Graduates,"Bachelor of Arts, Govt Arts College Blore and ITI, MS Jairam Institute of Technology, Blore. NAC BEML.",GEN,Bangalore Urban,"Agriculture, Social Worker, MLA and President of Bengaluru Development Authority","Agriculture, Business and Social Worker","Social Work / Activism, Agriculture / Farming, Politics / Public Service","Agriculture / Farming, Business / Entrepreneurship, Social Work / Activism"
177,Rajaji Nagar,S Suresh Kumar,BJP,67.0,0.0,47813737.0,,Postgraduates,B.Sc. and LL.B From Bengaluru University Year 1980,GEN,B.B.M.P(Central),"MLA, Rajajinagar",Freelance Journalist,"Politics / Public Service, Law Enforcement / Security",Media / Journalism
178,Krishnarajanagara,Ravishankar D,INC,47.0,1.0,72266997.0,30689870.0,Postgraduates,"BA, LLB From K L E L College Bangalore University in 2002",GEN,Mysore,Business,Business,Business / Entrepreneurship,Business / Entrepreneurship
179,Gubbi,S R Srinivas (Vasu),INC,60.0,1.0,172899057.0,,Graduates,BA govt arts collage tumakur 1984-1985,GEN,Tumkur,"Business, Agriculture",House wife,"Business / Entrepreneurship, Agriculture / Farming",Not Given
180,Yeshvanthapura,S.T Somashekhar,BJP,65.0,1.0,278815551.0,31433690.0,Graduates,"Bachelor of Science, Government Science College, Bangalore University - October 1980",GEN,Bangalore Urban,Private Transport Business,House Wife,"Transportation / Logistics, Business / Entrepreneurship",Cound't Classify
181,Davanagere North,S.S.Mallikarjun (Winner),INC,55.0,1.0,1892037646.0,245804947.0,Graduates,"B.Com. from M.S.B. College of Commerce, Davangere (Mysore University) in 1990",GEN,Davangere,"Chairman, Indian Cane Power Ltd., Davangere","Director, Indian Cane Power Ltd., Davangere",Agriculture / Farming,Business / Entrepreneurship
182,Bagepalli,S.N. Subbareddy(Chinnakayalapalli),INC,56.0,0.0,3136194537.0,700769159.0,Secondary Education,"SSLC from Govt. High School Gulur Bagepalli Taluk In 1983, Techer Certificate Higher from Venkateshwara TCH Training Colelge Marathahalli, Bangalore In 1986",GEN,Chikkaballapur,Business Agriculture,Business,"Business / Entrepreneurship, Agriculture / Farming",Business / Entrepreneurship
183,Bangarapet,S.N.Narayanaswamy K.M,INC,55.0,1.0,462691047.0,144910671.0,Graduates,"Bachelor of Arts from Gandhi Instiitute of Technology and Management (GITAM) Deemed to be Unversity, Completed in the Year 2021",SC,Kolar,"Social Worker, Business Agriculture",House Wife Business,"Social Work / Activism, Business / Entrepreneurship, Agriculture / Farming",Business / Entrepreneurship
184,Mulbagal,Samruddhi V. Manjunath,JD(S),41.0,2.0,597023550.0,174598335.0,Higher Secondary Education,"PUC , Government Boys Pre University College, Srinivaspura in 2001",SC,Kolar,"Builder and Developer, Film Producer",Director in Private Company Limited,"Construction / Real Estate, Arts / Entertainment",Business / Entrepreneurship
185,Davanagere South,Shamanur Shivashankarappa,INC,91.0,1.0,3127529622.0,177404944.0,Secondary Education,"S.S.L.C. from Government High School, Davangere in 1949",GEN,Davangere,Businessman,Deceased,Business / Entrepreneurship,Cound't Classify
186,Dasarahalli,S. Muniraju,BJP,64.0,0.0,283646819.0,,Secondary Education,"SSLC passed in the year 1975 at Bapu Multi Purpose High School Hesaragatta, Bangalore North Taluk",GEN,Bangalore Urban,Income from Business and Agriculture Pension as former MLA,Business and Agriculture,"Business / Entrepreneurship, Agriculture / Farming, Military / Defense","Business / Entrepreneurship, Agriculture / Farming"
187,Kalghatgi,Santosh S Lad,INC,48.0,8.0,1387295352.0,263932858.0,Graduates,"B.Com from SESS College Sandur, Bellary District in 1997",GEN,Dharwad,Business Entrepreneur,Homemaker,Business / Entrepreneurship,Not Given
188,Karwar,Satish Krishna Sail,INC,57.0,14.0,568440450.0,176330172.0,Graduates,"B.Sc. from Government Arts Science College, Karwar in 1992",GEN,Uttara Kannada,Business,Business,Business / Entrepreneurship,Business / Entrepreneurship
189,Yemkanmardi,Satish. L. Jarkiholi,INC,60.0,2.0,1752983696.0,122944347.0,Higher Secondary Education,"PUC From J.S.S. Arts, Science Commerce College, Gokak, Year-1981",ST,Belgaum,Agriculturist Business,Agriculturist Business,"Agriculture / Farming, Business / Entrepreneurship","Agriculture / Farming, Business / Entrepreneurship"
190,Bommanahalli,Sathish Reddy M,BJP,51.0,0.0,1224981101.0,472438558.0,Secondary Education,"SSLC , RSHS High School Madivala, Bangalore",GEN,B.B.M.P(South),"Social Service, Agriculture Iindustrial","Agriculture, Business and Industrialist","Social Work / Activism, Agriculture / Farming","Agriculture / Farming, Business / Entrepreneurship, Construction / Real Estate"
191,C.V. Raman Nagar,S. Raghu,BJP,53.0,0.0,421036051.0,27585783.0,Postgraduates,"Dimploma in Civil Engineering from Acharya Pata Shala at Bangalore in 1990, Bachelor of Civil Engineer (BE) from Dayananda Sagar College, Bangalore University",SC,B.B.M.P(North),"Business, Social Work - MLA",House wife,"Business / Entrepreneurship, Social Work / Activism",Not Given
192,Shimoga Rural,Sharada Puryanaik,JD(S),52.0,0.0,30098390.0,13903581.0,Higher Secondary Education,1st PUC from DVS Senior College Shimogga 1987-88,SC,Shimoga,PETROL BANK PARTNERSHIP,DIED,Banking / Finance,Cound't Classify
193,Basavakalyan,B. Narayanrao,BJP,47.0,1.0,46520057.0,4607167.0,Postgraduates,M.Ed from Gulbarga University Gulbarga in 2011,GEN,Bidar,Social Work,State Government Employee,Social Work / Activism,Law Enforcement / Security
194,Gurmitkal,Sharana Gowda Kandakur,JD(S),41.0,3.0,25519688.0,3053900.0,Graduates,"B.A. from Gulbarga University, Chandrashekhar Education Society Degree College of Arts, Science BBM, Yadgiri Karnataka in 2005",GEN,Yadgir,Business and Agriculture,Retail Business,"Business / Entrepreneurship, Agriculture / Farming",Business / Entrepreneurship
195,Honnali,Shanthana Gowda.D.G.,INC,74.0,2.0,203970523.0,42268521.0,Graduates,"B.Sc. in 1968-69, P.C. Jabin Science College, Karnataka University, Hubli.",GEN,Davangere,Agriculture,House wife,Agriculture / Farming,Not Given
196,Hosakote,N Nagaraju (M.T.B),INC,41.0,4.0,1077459876.0,,Technical/Professional Courses,"MS, USA 2005-06",GEN,Bangalore Rural,Social Service and Businessman,Social Service and Business woman,"Social Work / Activism, Business / Entrepreneurship","Social Work / Activism, Business / Entrepreneurship"
197,Nelamangala,Shreenivasaiah N,INC,37.0,0.0,63520035.0,15287028.0,Postgraduates,"Master of Arts, Bangalore University Bangalore Year of Completion 2008-09, Post Graduation Diploma in Ambedkar Studies, Bangalore University, Bangalore Year of Completion 2010-11",SC,Bangalore Rural,Business Contractor,Business,Business / Entrepreneurship,Business / Entrepreneurship
198,Shahapur,Sharanabasappa Gouda Darshanapur,INC,63.0,0.0,152729887.0,9139612.0,Graduates,"Bachelor of Engineering (BE-Civil) from HKE Society (PDA), Gulbarga Gulbaraga University Gulbaraga In 1985",GEN,Yadgir,"Agriculture Business, MLA",Business,"Agriculture / Farming, Politics / Public Service",Business / Entrepreneurship
199,Basavana Bagevadi,Shivanand Patil,INC,61.0,0.0,353912438.0,36954844.0,Diploma Holders,"Diploma in Pharmacy from KLEs J N Medical College, Belgaum in 1981",GEN,Bijapur,Medical Business and Agriculture,"Private Job, Agriculture","Medicine / Healthcare, Business / Entrepreneurship","Engineering / Technology, Agriculture / Farming"
200,Sringeri,T D Rajegowda,INC,63.0,0.0,328053245.0,,Graduates,"B.Com. From Bandakar Graduate College, Mangalore in 1980",GEN,Chikmagalur,"Landlord , Planter , Partnership Firm Partner","Landlord , Planter , Partnership Firm Partner","Agriculture / Farming, Construction / Real Estate","Agriculture / Farming, Construction / Real Estate"
201,Kanakagiri,Tangadagi Shivaraj Sangappa,INC,53.0,0.0,170242177.0,82200342.0,Graduates,"B.Sc ,SVM Collage 1991-92",SC,Koppal,Agriculture and Business,Housewife and Busines partner,"Agriculture / Farming, Business / Entrepreneurship",Business / Entrepreneurship
202,Terdal,Siddu Savadi,BJP,63.0,2.0,138276813.0,56814596.0,Secondary Education,"SSLC From Sri Prabhulingeshwar High School, Theradala, Year-1976",GEN,Bagalkot,Social Service,Social Service,Social Work / Activism,Social Work / Activism
203,Varuna,Siddaramaiah,INC,75.0,13.0,519388910.0,238647976.0,Postgraduates,"LLB from Sharada Vilas Law College, Mysore in 1972",GEN,Mysore,Politician,Director in Prasiddh YS Diagnostics Pvt. Ltd. Partner in BMMN Enterprises PRY Projects LLP,Politics / Public Service,Business / Entrepreneurship
204,Hebbal,Suresha B S,INC,51.0,2.0,6481494854.0,1148674685.0,Higher Secondary Education,"PUC from National College, Bangalore in 1991",GEN,B.B.M.P(North),Agriculturist and Land Lord,Agriculturist and Business,Agriculture / Farming,"Business / Entrepreneurship, Agriculture / Farming"
205,Sira,T B Jayachandra,INC,74.0,6.0,396849065.0,20534123.0,Postgraduates,"Bachelor of Laws from Vidyodaya Law College, Tumkur in 1972, Bangalore University, Bachelor of Science from Government First College at Tumkur, Mysore University in 1969",GEN,Tumkur,"Social Worker, Agricultist and Non Practicing Advocate",Agriculturist,"Social Work / Activism, Agriculture / Farming, Law / Judiciary",Agriculture / Farming
206,Humnabad,Siddu Patil,BJP,45.0,3.0,88073491.0,65320101.0,Graduates,Bachelor of Dental Surgery from Rajiv Gandhi University of Health Sciences Karnataka HKDETs Dental College Hospital Humnabad in 2004,GEN,Bidar,"Business, Agriculture and Social Work",Agriculture Social Service,"Business / Entrepreneurship, Agriculture / Farming, Social Work / Activism","Social Work / Activism, Agriculture / Farming"
207,Mangalore,U.T.Abdul Khader,INC,54.0,3.0,69767074.0,6980832.0,Graduates,"L.L.B, Degree. (Mangalore University) S.D.M Law College, Mangalore in Year 2003",GEN,Dakshina Kannada,Advocate,Business,Law / Judiciary,Business / Entrepreneurship
208,Challakere,T Raghumurthy,INC,59.0,0.0,221827134.0,,Graduates,"BE ,Civil ,Government B.D.T College ,Davangere Mysuru University in 1985",ST,Chitradurga,"Agriculture , Social Service","House Wife , Business","Agriculture / Farming, Social Work / Activism",Business / Entrepreneurship
209,Maddur,Udaya K M,INC,48.0,3.0,1026371651.0,32245730.0,Secondary Education,"SSLC From S.C.M.M. High School, Somanahalli-1991",GEN,Mandya,Business,Business,Business / Entrepreneurship,Business / Entrepreneurship
210,Chickpet,Uday B.Garudachar,BJP,63.0,3.0,2415933555.0,507445439.0,Graduates,Bachelor of Engineering (Electronics) from Bangalore University in 1987,GEN,B.B.M.P(Central),Business,Business,Business / Entrepreneurship,Business / Entrepreneurship
211,Karkal,V. Sunil Kumar,BJP,47.0,1.0,79837365.0,,Graduates,B.A. From Kuvempu University in 1997,GEN,Udupi,Agriculture and wage,Agriculture and house wife,Agriculture / Farming,Agriculture / Farming
212,Shikaripura,Vijayendra Yediyurappa,BJP,47.0,2.0,1261878468.0,349778318.0,Graduates,LLB from Bangalore University- Sri Jagadguru Renukacharya College of Law In 2000,GEN,Shimoga,"Agriculture, Educationist Business",Business,"Agriculture / Farming, Education / Academia, Business / Entrepreneurship",Business / Entrepreneurship
213,Saundatti Yellamma,Vishwas Vasant Vaidya,INC,41.0,1.0,42123113.0,14237007.0,Graduates,"Bachelor of Commerce from C.S.I. College of Commerce, Karnataka University Dharwad in 2004",GEN,Belgaum,Business,Housewife,Business / Entrepreneurship,Education / Academia
214,Hirekerur,Ujaneshwar Basavannappa Banakar,INC,63.0,0.0,57439041.0,891826.0,Graduates,LLB University Law College Dharwad in 1984,GEN,Haveri,Lawyer and Agriculture,House Wife,"Law / Judiciary, Agriculture / Farming",Cound't Classify
215,Moodabidri,Umanatha. A. Kotian,BJP,62.0,1.0,49311245.0,5136730.0,Secondary Education,SSLC 1979,GEN,Dakshina Kannada,Social Service,Housewife,Social Work / Activism,Education / Academia
216,Dharwad,Vinay Kulkarni,INC,56.0,7.0,190270292.0,,Diploma Holders,"B.S.C(Agri), Agriculture University Dharwad- Incomplete",GEN,Dharwad,"Agriculture Vinaya Dairy Partnership, And Vinaya Goat Farm Owner, And Business, And Social Service",Vinaya Dairy Partnership,"Business / Entrepreneurship, Agriculture / Farming, Social Work / Activism",Hospitality / Tourism
217,Narasimharaja,Tanveer Sait,INC,56.0,1.0,90426367.0,4498975.0,Graduates,"Bachelor of Business Management from University of Mysuru, Vidya Vardhaka College of Commerce and Management, Mysuru in 1991",GEN,Mysore,"Legislator, Business",Business Women,"Politics / Public Service, Business / Entrepreneurship",Business / Entrepreneurship
218,Mudhol,Timmapur Ramappa Balappa,INC,61.0,1.0,5856080.0,3469000.0,Postgraduates,"BA LLB(Spl)-1991-KPES Law College, Dharwad",SC,Bagalkot,Advocate,House Wife,Law / Judiciary,Cound't Classify
219,Kudligi,Srinivas N T,INC,47.0,0.0,159229538.0,30980000.0,Doctorates,"MD(Ophthalmology) - All India Institute of Medical science (AIIMS), New Delhi in 2004",ST,Bellary,Doctor,Doctor,Medicine / Healthcare,Medicine / Healthcare
220,Khanapur,Ithal Somanna Halagekar,BJP,60.0,0.0,33375869.0,26669779.0,Postgraduates,"B.Ed. From Sangoli Rayanna College, Belagavi, Year-1987-88 B.Sc. From GSS College Belagavi, Year-1986-87",GEN,Belgaum,Retired Private Servant Agriculture,Anganwadi Worker,Unknown,Social Work / Activism
221,Indi,Yashvantharaygouda Vittalagouda Patil,INC,56.0,3.0,116872478.0,35881940.0,Higher Secondary Education,PUC - JSS college Dharward passed in 1987,GEN,Bijapur,Agriculture Member of Parliment,House wife,"Agriculture / Farming, Politics / Public Service",Not Given
222,Udupi,Yashpal,BJP,44.0,1.0,69526672.0,28534604.0,Graduates,"PUC from Poorna Prajna Evening College, Udupi in 1995-97, Diploma in Information Technology from MAHE, Manipal in 2000-2001",GEN,Udupi,Business,Unmarried,Business / Entrepreneurship,Cound't Classify
223,Sarvagnanagar,K.J. George,INC,,,,,Unknown,Not Available,,B.B.M.P(North),Not Available,Not Available,Cound't Classify,Cound't Classify
